[('5', [0]), ('.', [1]), ('A', [2]), ('primeira', [3]), (',', [4]), ('que', [5]), ('quando', [6]), ('virem', [7]), ('alguma', [8]), ('febre', [9]), ('maligna', [10]), ('com', [11]), ('sinaes', [12]), ('de', [13]), ('cruezas', [14]), (',', [15]), ('ou', [16]), ('carga', [17]), ('de', [18]), ('humores', [19]), ('no', [20]), ('estomago', [21]), (',', [22]), ('(', [23]), ('o', [24]), ('que', [25]), ('poderaõ', [26]), ('conhecer', [27]), ('pelos', [28]), ('amargores', [29]), ('da', [30]), ('boca', [31]), (',', [32]), ('pelo', [33]), ('summo', [34]), ('fastio', [35]), (',', [36]), ('pelos', [37]), ('desejos', [38]), ('de', [39]), ('vomitar', [40]), (',', [41]), ('podem', [42]), ('misturar', [43]), ('remedios', [44]), ('purgativos', [45]), ('com', [46]), ('o', [47]), ('meu', [48]), ('Bezoartico', [49]), (',', [50]), ('dando-o', [51]), ('desde', [52]), ('a', [53]), ('primeira', [54]), ('hora', [55]), ('da', [56]), ('doença', [57]), (';', [58]), ('porque', [59]), ('com', [60]), ('o', [61]), ('Bezoartico', [62]), ('se', [63]), ('vai', [64]), ('rebatendo', [65]), ('a', [66]), ('qualidade', [67]), ('venenosa', [68]), (',', [69]), ('&', [70]), ('com', [71]), ('o', [72]), ('purgativo', [73]), ('se', [74]), ('vaõ', [75]), ('lentamente', [76]), ('descarregando', [77]), ('as', [78]), ('cruezas', [79]), (',', [80]), ('&', [81]), ('humores', [82]), ('em', [83]), ('que', [84]), ('talvez', [85]), ('se', [86]), ('atea', [87]), ('a', [88]), ('qualidade', [89]), ('venenosa', [90]), (';', [91]), ('&', [92]), ('este', [93]), ('he', [94]), ('o', [95]), ('methodo', [96]), ('com', [97]), ('que', [98]), ('tenho', [99]), ('curado', [100]), ('infinitas', [101]), ('febres', [102]), ('malignas', [103]), ('de', [104]), ('muitos', [105]), ('annos', [106]), ('a', [107]), ('esta', [108]), ('parte', [109]), ('com', [110]), ('taõ', [111]), ('feliz', [112]), ('successo', [113]), (',', [114]), ('que', [115]), ('faria', [116]), ('grande', [117]), ('escrupulo', [118]), ('se', [119]), ('privasse', [120]), ('ao', [121]), ('mundo', [122]), ('desta', [123]), ('noticia', [124]), ('taõ', [125]), ('proveitosa', [126]), ('ao', [127]), ('bem', [128]), ('commum', [129]), (',', [130]), ('como', [131]), ('decorosa', [132]), ('aos', [133]), ('creditos', [134]), ('da', [135]), ('Arte', [136]), (';', [137]), ('&', [138]), ('ainda', [139]), ('que', [140]), ('este', [141]), ('meu', [142]), ('estylo', [143]), ('de', [144]), ('curar', [145]), ('excitou', [146]), ('em', [147]), ('algumas', [148]), ('pessoas', [149]), ('tanto', [150]), ('furor', [151]), ('contra', [152]), ('mim', [153]), (',', [154]), ('(', [155]), ('3', [156]), ('.', [157]), (')', [158]), ('que', [159]), ('até', [160]), ('nas', [161]), ('falas', [162]), ('mais', [163]), ('sagradas', [164]), ('retumbaõ', [165]), ('ainda', [166]), ('hoje', [167]), ('eccos', [168]), ('injuriosos', [169]), ('contra', [170]), ('o', [171]), ('meu', [172]), ('credito', [173]), (',', [174]), ('nem', [175]), ('por', [176]), ('isso', [177]), ('deixo', [178]), ('de', [179]), ('conhecer', [180]), ('que', [181]), ('ha', [182]), ('muitos', [183]), ('Medicos', [184]), ('doutos', [185]), (',', [186]), ('a', [187]), ('quem', [188]), ('parece', [189]), ('bem', [190]), ('este', [191]), ('methodo', [192]), ('de', [193]), ('curar', [194]), (';', [195]), ('mas', [196]), ('saõ', [197]), ('affeiçoados', [198]), ('à', [199]), ('verdade', [200]), ('taõ', [201]), ('de', [202]), ('secreto', [203]), (',', [204]), ('raras', [205]), ('vezes', [206]), ('se', [207]), ('atrevem', [208]), ('a', [209]), ('praticalla', [210]), (',', [211]), ('por', [212]), ('se', [213]), ('naõ', [214]), ('fazerem', [215]), ('objectos', [216]), ('de', [217]), ('tantos', [218]), ('tiros', [219]), (',', [220]), ('quantos', [221]), ('contra', [222]), ('mim', [223]), ('se', [224]), ('assestaõ', [225]), (';', [226]), ('concedem-me', [227]), ('que', [228]), ('tenho', [229]), ('razaõ', [230]), (',', [231]), ('&', [232]), ('encolhem', [233]), ('os', [234]), ('hombros', [235]), (';', [236]), ('&', [237]), ('se', [238]), ('algum', [239]), ('dia', [240]), ('fazem', [241]), ('o', [242]), ('mesmo', [243]), (',', [244]), ('(', [245]), ('por', [246]), ('lhes', [247]), ('parecer', [248]), ('bem', [249]), ('o', [250]), ('que', [251]), ('me', [252]), ('vem', [253]), ('obrar', [254]), (')', [255]), ('tambem', [256]), ('os', [257]), ('alcança', [258]), ('algum', [259]), ('açoute', [260]), ('da', [261]), ('maledicencia', [262]), ('.', [263])]	[('5', [0]), ('.', [1]), ('A', [2]), ('primeira', [3]), (',', [4]), ('que', [5]), ('quando', [6]), ('virem', [7]), ('alguma', [8]), ('febre', [9]), ('maligna', [10]), ('com', [11]), ('sinais', [12]), ('de', [13]), ('cruezas', [14]), (',', [15]), ('ou', [16]), ('carga', [17]), ('de', [18]), ('humores', [19]), ('no', [20]), ('estômago', [21]), (',', [22]), ('(', [23]), ('o', [24]), ('que', [25]), ('poderão', [26]), ('conhecer', [27]), ('pelos', [28]), ('amargores', [29]), ('da', [30]), ('boca', [31]), (',', [32]), ('pelo', [33]), ('sumo', [34]), ('fastio', [35]), (',', [36]), ('pelos', [37]), ('desejos', [38]), ('de', [39]), ('vomitar', [40]), (',', [41]), ('podem', [42]), ('misturar', [43]), ('remédios', [44]), ('purgativos', [45]), ('com', [46]), ('o', [47]), ('meu', [48]), ('Bezoártico', [49]), (',', [50]), ('dando-o', [51]), ('desde', [52]), ('a', [53]), ('primeira', [54]), ('hora', [55]), ('da', [56]), ('doença', [57]), (';', [58]), ('porque', [59]), ('com', [60]), ('o', [61]), ('Bezoártico', [62]), ('se', [63]), ('vai', [64]), ('rebatendo', [65]), ('a', [66]), ('qualidade', [67]), ('venenosa', [68]), (',', [69]), ('e', [70]), ('com', [71]), ('o', [72]), ('purgativo', [73]), ('se', [74]), ('vão', [75]), ('lentamente', [76]), ('descarregando', [77]), ('as', [78]), ('cruezas', [79]), (',', [80]), ('e', [81]), ('humores', [82]), ('em', [83]), ('que', [84]), ('talvez', [85]), ('se', [86]), ('ateia', [87]), ('a', [88]), ('qualidade', [89]), ('venenosa', [90]), (';', [91]), ('e', [92]), ('este', [93]), ('é', [94]), ('o', [95]), ('método', [96]), ('com', [97]), ('que', [98]), ('tenho', [99]), ('curado', [100]), ('infinitas', [101]), ('febres', [102]), ('malignas', [103]), ('de', [104]), ('muitos', [105]), ('anos', [106]), ('a', [107]), ('esta', [108]), ('parte', [109]), ('com', [110]), ('tão', [111]), ('feliz', [112]), ('sucesso', [113]), (',', [114]), ('que', [115]), ('faria', [116]), ('grande', [117]), ('escrúpulo', [118]), ('se', [119]), ('privasse', [120]), ('ao', [121]), ('mundo', [122]), ('desta', [123]), ('notícia', [124]), ('tão', [125]), ('proveitosa', [126]), ('ao', [127]), ('bem', [128]), ('comum', [129]), (',', [130]), ('como', [131]), ('decorosa', [132]), ('aos', [133]), ('créditos', [134]), ('da', [135]), ('Arte', [136]), (';', [137]), ('e', [138]), ('ainda', [139]), ('que', [140]), ('este', [141]), ('meu', [142]), ('estilo', [143]), ('de', [144]), ('curar', [145]), ('excitou', [146]), ('em', [147]), ('algumas', [148]), ('pessoas', [149]), ('tanto', [150]), ('furor', [151]), ('contra', [152]), ('mim', [153]), (',', [154]), ('(', [155]), ('3', [156]), ('.', [157]), (')', [158]), ('que', [159]), ('até', [160]), ('nas', [161]), ('falas', [162]), ('mais', [163]), ('sagradas', [164]), ('retumbam', [165]), ('ainda', [166]), ('hoje', [167]), ('ecos', [168]), ('injuriosos', [169]), ('contra', [170]), ('o', [171]), ('meu', [172]), ('crédito', [173]), (',', [174]), ('nem', [175]), ('por', [176]), ('isso', [177]), ('deixo', [178]), ('de', [179]), ('conhecer', [180]), ('que', [181]), ('há', [182]), ('muitos', [183]), ('Médicos', [184]), ('doutos', [185]), (',', [186]), ('a', [187]), ('quem', [188]), ('parece', [189]), ('bem', [190]), ('este', [191]), ('método', [192]), ('de', [193]), ('curar', [194]), (';', [195]), ('mas', [196]), ('são', [197]), ('afeiçoados', [198]), ('à', [199]), ('verdade', [200]), ('tão', [201]), ('de', [202]), ('secreto', [203]), (',', [204]), ('raras', [205]), ('vezes', [206]), ('se', [207]), ('atrevem', [208]), ('a', [209]), ('praticá-la', [210]), (',', [211]), ('por', [212]), ('se', [213]), ('não', [214]), ('fazerem', [215]), ('objetos', [216]), ('de', [217]), ('tantos', [218]), ('tiros', [219]), (',', [220]), ('quantos', [221]), ('contra', [222]), ('mim', [223]), ('se', [224]), ('assestam', [225]), (';', [226]), ('concedem-me', [227]), ('que', [228]), ('tenho', [229]), ('razão', [230]), (',', [231]), ('e', [232]), ('encolhem', [233]), ('os', [234]), ('ombros', [235]), (';', [236]), ('e', [237]), ('se', [238]), ('algum', [239]), ('dia', [240]), ('fazem', [241]), ('o', [242]), ('mesmo', [243]), (',', [244]), ('(', [245]), ('por', [246]), ('lhes', [247]), ('parecer', [248]), ('bem', [249]), ('o', [250]), ('que', [251]), ('me', [252]), ('vem', [253]), ('obrar', [254]), (')', [255]), ('também', [256]), ('os', [257]), ('alcança', [258]), ('algum', [259]), ('açoite', [260]), ('da', [261]), ('maledicência', [262]), ('.', [263])]


[('Os', [0]), ('que', [1]), ('experimentarem', [2]), ('o', [3]), ('que', [4]), ('aqui', [5]), ('digo', [6]), ('da', [7]), ('virtude', [8]), ('destes', [9]), ('remedios', [10]), (',', [11]), ('assim', [12]), (',', [13]), ('ou', [14]), ('assim', [15]), ('misturados', [16]), (',', [17]), ('espero', [18]), ('que', [19]), ('naõ', [20]), ('só', [21]), ('se', [22]), ('arrependaõ', [23]), ('de', [24]), ('aver', [25]), ('dito', [26]), ('mal', [27]), ('deste', [28]), ('modo', [29]), ('de', [30]), ('curar', [31]), (';', [32]), ('mas', [33]), ('que', [34]), ('acabe', [35]), ('em', [36]), ('gratificaçaõ', [37]), (',', [38]), ('&', [39]), ('louvor', [40]), (',', [41]), ('o', [42]), ('que', [43]), ('começou', [44]), ('por', [45]), ('opprobrio', [46]), (',', [47]), ('&', [48]), ('descredito', [49]), ('da', [50]), ('minha', [51]), ('pessoa', [52]), ('.', [53])]	[('Os', [0]), ('que', [1]), ('experimentarem', [2]), ('o', [3]), ('que', [4]), ('aqui', [5]), ('digo', [6]), ('da', [7]), ('virtude', [8]), ('destes', [9]), ('remédios', [10]), (',', [11]), ('assim', [12]), (',', [13]), ('ou', [14]), ('assim', [15]), ('misturados', [16]), (',', [17]), ('espero', [18]), ('que', [19]), ('não', [20]), ('só', [21]), ('se', [22]), ('arrependam', [23]), ('de', [24]), ('haver', [25]), ('dito', [26]), ('mal', [27]), ('deste', [28]), ('modo', [29]), ('de', [30]), ('curar', [31]), (';', [32]), ('mas', [33]), ('que', [34]), ('acabe', [35]), ('em', [36]), ('gratificação', [37]), (',', [38]), ('e', [39]), ('louvor', [40]), (',', [41]), ('o', [42]), ('que', [43]), ('começou', [44]), ('por', [45]), ('opróbrio', [46]), (',', [47]), ('e', [48]), ('descrédito', [49]), ('da', [50]), ('minha', [51]), ('pessoa', [52]), ('.', [53])]


[('6', [0]), ('.', [1]), ('A', [2]), ('segunda', [3]), ('utilidade', [4]), (',', [5]), ('que', [6]), ('eu', [7]), ('quero', [8]), ('que', [9]), ('os', [10]), ('Medicos', [11]), ('principiantes', [12]), ('aprendaõ', [13]), (',', [14]), ('he', [15]), (',', [16]), ('que', [17]), ('para', [18]), ('dar', [19]), ('a', [20]), ('quinaquina', [21]), ('misturada', [22]), ('com', [23]), ('o', [24]), ('meu', [25]), ('Bezoartico', [26]), ('simplez', [27]), (',', [28]), ('naõ', [29]), ('he', [30]), ('precisamente', [31]), ('necessario', [32]), ('que', [33]), ('a', [34]), ('febre', [35]), ('maligna', [36]), ('seja', [37]), ('intermittente', [38]), (',', [39]), ('nem', [40]), ('entre', [41]), ('com', [42]), ('tremor', [43]), ('de', [44]), ('frio', [45]), (',', [46]), ('basta', [47]), ('que', [48]), ('huma', [49]), ('só', [50]), ('vez', [51]), ('tivesse', [52]), ('qualquer', [53]), ('destas', [54]), ('duas', [55]), ('cousas', [56]), (';', [57]), ('&', [58]), ('ainda', [59]), ('que', [60]), ('nenhuma', [61]), ('tenhaõ', [62]), (',', [63]), ('nem', [64]), ('tivessem', [65]), (',', [66]), ('basta', [67]), ('que', [68]), ('huma', [69]), ('sezaõ', [70]), ('seja', [71]), ('mayor', [72]), ('que', [73]), ('a', [74]), ('outra', [75]), (',', [76]), ('ou', [77]), ('que', [78]), ('aja', [79]), ('escalafrios', [80]), (',', [81]), ('ou', [82]), ('extremidades', [83]), ('frias', [84]), (';', [85]), ('porque', [86]), ('isto', [87]), ('basta', [88]), ('para', [89]), ('dar', [90]), ('o', [91]), ('tal', [92]), ('remedio', [93]), ('aos', [94]), ('sobreditos', [95]), ('doentes', [96]), (',', [97]), ('&', [98]), ('a', [99]), ('outros', [100]), ('muitos', [101]), ('deixo', [102]), ('de', [103]), ('nomear', [104]), (',', [105]), ('por', [106]), ('não', [107]), ('causar', [108]), ('enfado', [109]), ('.', [110])]	[('6', [0]), ('.', [1]), ('A', [2]), ('segunda', [3]), ('utilidade', [4]), (',', [5]), ('que', [6]), ('eu', [7]), ('quero', [8]), ('que', [9]), ('os', [10]), ('Médicos', [11]), ('principiantes', [12]), ('aprendam', [13]), (',', [14]), ('é', [15]), (',', [16]), ('que', [17]), ('para', [18]), ('dar', [19]), ('a', [20]), ('quinaquina', [21]), ('misturada', [22]), ('com', [23]), ('o', [24]), ('meu', [25]), ('Bezoártico', [26]), ('simples', [27]), (',', [28]), ('não', [29]), ('é', [30]), ('precisamente', [31]), ('necessário', [32]), ('que', [33]), ('a', [34]), ('febre', [35]), ('maligna', [36]), ('seja', [37]), ('intermitente', [38]), (',', [39]), ('nem', [40]), ('entre', [41]), ('com', [42]), ('tremor', [43]), ('de', [44]), ('frio', [45]), (',', [46]), ('basta', [47]), ('que', [48]), ('uma', [49]), ('só', [50]), ('vez', [51]), ('tivesse', [52]), ('qualquer', [53]), ('destas', [54]), ('duas', [55]), ('coisas', [56]), (';', [57]), ('e', [58]), ('ainda', [59]), ('que', [60]), ('nenhuma', [61]), ('tenham', [62]), (',', [63]), ('nem', [64]), ('tivessem', [65]), (',', [66]), ('basta', [67]), ('que', [68]), ('uma', [69]), ('sezão', [70]), ('seja', [71]), ('maior', [72]), ('que', [73]), ('a', [74]), ('outra', [75]), (',', [76]), ('ou', [77]), ('que', [78]), ('haja', [79]), ('calafrios', [80]), (',', [81]), ('ou', [82]), ('extremidades', [83]), ('frias', [84]), (';', [85]), ('porque', [86]), ('isto', [87]), ('basta', [88]), ('para', [89]), ('dar', [90]), ('o', [91]), ('tal', [92]), ('remédio', [93]), ('aos', [94]), ('sobreditos', [95]), ('doentes', [96]), (',', [97]), ('e', [98]), ('a', [99]), ('outros', [100]), ('muitos', [101]), ('deixo', [102]), ('de', [103]), ('nomear', [104]), (',', [105]), ('por', [106]), ('não', [107]), ('causar', [108]), ('enfado', [109]), ('.', [110])]


[('7', [0]), ('.', [1]), ('A', [2]), ('terceira', [3]), ('utilidade', [4]), ('que', [5]), ('eu', [6]), ('quero', [7]), ('que', [8]), ('os', [9]), ('Medicos', [10]), ('novatos', [11]), ('aprendaõ', [12]), (',', [13]), ('he', [14]), (',', [15]), ('que', [16]), ('ainda', [17]), ('que', [18]), ('o', [19]), ('meu', [20]), ('Bezoartico', [21]), ('se', [22]), ('possa', [23]), ('misturar', [24]), ('com', [25]), ('remedios', [26]), ('purgativos', [27]), (',', [28]), ('como', [29]), ('eu', [30]), ('o', [31]), ('misturo', [32]), ('cada', [33]), ('dia', [34]), (';', [35]), ('&', [36]), ('a', [37]), ('quinaquina', [38]), ('se', [39]), ('possa', [40]), ('misturar', [41]), ('com', [42]), ('o', [43]), ('Bezoartico', [44]), (',', [45]), ('como', [46]), ('eu', [47]), ('muitas', [48]), ('vezes', [49]), ('o', [50]), ('faço', [51]), (';', [52]), ('comtudo', [53]), ('a', [54]), ('quinaquina', [55]), ('naõ', [56]), ('se', [57]), ('pode', [58]), ('misturar', [59]), ('com', [60]), ('os', [61]), ('remedios', [62]), ('purgativos', [63]), (',', [64]), ('nem', [65]), ('dar', [66]), ('juntos', [67]), (',', [68]), ('salvo', [69]), ('quando', [70]), ('os', [71]), ('doentes', [72]), ('estiverem', [73]), ('em', [74]), ('taõ', [75]), ('grande', [76]), ('aperto', [77]), (',', [78]), ('que', [79]), ('necessitem', [80]), ('de', [81]), ('tomar', [82]), ('a', [83]), ('quinaquina', [84]), (',', [85]), ('&', [86]), ('de', [87]), ('purgarse', [88]), (',', [89]), ('&', [90]), ('não', [91]), ('aja', [92]), ('tempo', [93]), ('para', [94]), ('dar', [95]), ('estes', [96]), ('remedios', [97]), ('apartados', [98]), (';', [99]), ('neste', [100]), ('caso', [101]), ('se', [102]), ('póde', [103]), ('a', [104]), ('quinaquina', [105]), ('misturar', [106]), ('com', [107]), ('o', [108]), ('meu', [109]), ('cordeal', [110]), ('purgativo', [111]), (';', [112]), ('porque', [113]), (',', [114]), ('como', [115]), ('diz', [116]), ('Celso', [117]), (',', [118]), ('(', [119]), ('4', [120]), ('.', [121]), (')', [122]), ('Nos', [123]), ('casos', [124]), ('desesperados', [125]), ('fazem', [126]), ('os', [127]), ('Medicos', [128]), ('muitas', [129]), ('cousas', [130]), (',', [131]), ('que', [132]), ('naõ', [133]), ('aviaõ', [134]), ('de', [135]), ('fazer', [136]), (',', [137]), ('se', [138]), ('o', [139]), ('perigo', [140]), ('naõ', [141]), ('fosse', [142]), ('grande', [143]), ('.', [144])]	[('7', [0]), ('.', [1]), ('A', [2]), ('terceira', [3]), ('utilidade', [4]), ('que', [5]), ('eu', [6]), ('quero', [7]), ('que', [8]), ('os', [9]), ('Médicos', [10]), ('novatos', [11]), ('aprendam', [12]), (',', [13]), ('é', [14]), (',', [15]), ('que', [16]), ('ainda', [17]), ('que', [18]), ('o', [19]), ('meu', [20]), ('Bezoártico', [21]), ('se', [22]), ('possa', [23]), ('misturar', [24]), ('com', [25]), ('remédios', [26]), ('purgativos', [27]), (',', [28]), ('como', [29]), ('eu', [30]), ('o', [31]), ('misturo', [32]), ('cada', [33]), ('dia', [34]), (';', [35]), ('e', [36]), ('a', [37]), ('quinaquina', [38]), ('se', [39]), ('possa', [40]), ('misturar', [41]), ('com', [42]), ('o', [43]), ('Bezoártico', [44]), (',', [45]), ('como', [46]), ('eu', [47]), ('muitas', [48]), ('vezes', [49]), ('o', [50]), ('faço', [51]), (';', [52]), ('contudo', [53]), ('a', [54]), ('quinaquina', [55]), ('não', [56]), ('se', [57]), ('pode', [58]), ('misturar', [59]), ('com', [60]), ('os', [61]), ('remédios', [62]), ('purgativos', [63]), (',', [64]), ('nem', [65]), ('dar', [66]), ('juntos', [67]), (',', [68]), ('salvo', [69]), ('quando', [70]), ('os', [71]), ('doentes', [72]), ('estiverem', [73]), ('em', [74]), ('tão', [75]), ('grande', [76]), ('aperto', [77]), (',', [78]), ('que', [79]), ('necessitem', [80]), ('de', [81]), ('tomar', [82]), ('a', [83]), ('quinaquina', [84]), (',', [85]), ('e', [86]), ('de', [87]), ('purgar-se', [88]), (',', [89]), ('e', [90]), ('não', [91]), ('haja', [92]), ('tempo', [93]), ('para', [94]), ('dar', [95]), ('estes', [96]), ('remédios', [97]), ('apartados', [98]), (';', [99]), ('neste', [100]), ('caso', [101]), ('se', [102]), ('pode', [103]), ('a', [104]), ('quinaquina', [105]), ('misturar', [106]), ('com', [107]), ('o', [108]), ('meu', [109]), ('cordial', [110]), ('purgativo', [111]), (';', [112]), ('porque', [113]), (',', [114]), ('como', [115]), ('diz', [116]), ('Celso', [117]), (',', [118]), ('(', [119]), ('4', [120]), ('.', [121]), (')', [122]), ('Nos', [123]), ('casos', [124]), ('desesperados', [125]), ('fazem', [126]), ('os', [127]), ('Médicos', [128]), ('muitas', [129]), ('coisas', [130]), (',', [131]), ('que', [132]), ('não', [133]), ('haviam', [134]), ('de', [135]), ('fazer', [136]), (',', [137]), ('se', [138]), ('o', [139]), ('perigo', [140]), ('não', [141]), ('fosse', [142]), ('grande', [143]), ('.', [144])]


[('E', [0]), ('em', [1]), ('outra', [2]), ('parte', [3]), ('diz', [4]), ('o', [5]), ('mesmo', [6]), ('Author', [7]), (':', [8]), ('Se', [9]), ('naõ', [10]), ('achardes', [11]), ('outro', [12]), ('remedio', [13]), (',', [14]), ('&', [15]), ('o', [16]), ('doente', [17]), ('estiver', [18]), ('em', [19]), ('taõ', [20]), ('grande', [21]), ('risco', [22]), ('da', [23]), ('vida', [24]), (',', [25]), ('que', [26]), ('se', [27]), ('lhe', [28]), ('naõ', [29]), ('acudirem', [30]), (',', [31]), ('ainda', [32]), ('que', [33]), ('seja', [34]), ('com', [35]), ('medicamento', [36]), ('temerario', [37]), (',', [38]), ('&', [39]), ('desusado', [40]), (',', [41]), ('morrer', [42]), ('à', [43]), (';', [44]), ('neste', [45]), ('caso', [46]), ('he', [47]), ('obrigaçaõ', [48]), ('de', [49]), ('bom', [50]), ('Medico', [51]), ('dizer', [52]), ('aos', [53]), ('assistentes', [54]), ('as', [55]), ('poucas', [56]), (',', [57]), ('ou', [58]), ('nenh', [59]), ('as', []), ('esperanças', [60]), ('ha', [61]), (',', [62]), ('&', [63]), ('o', [64]), ('grande', [65]), ('medo', [66]), ('que', [67]), ('a', [68]), ('doença', [69]), ('inculca', [70]), (',', [71]), ('&', [72]), ('feito', [73]), ('este', [74]), ('prognostico', [75]), (',', [76]), ('acudirlhe', [77]), ('com', [78]), ('outro', [79]), ('remedio', [80]), (',', [81]), ('porque', [82]), ('he', [83]), ('melhor', [84]), ('applicar', [85]), ('alg', [86]), ('a', []), ('medicina', [87]), (',', [88]), ('ainda', [89]), ('que', [90]), ('seja', [91]), ('duvidosa', [92]), (',', [93]), ('que', [94]), ('naõ', [95]), ('fazer', [96]), ('nada', [97]), ('de', [98]), ('pura', [99]), ('covardia', [100]), ('.', [101])]	[('E', [0]), ('em', [1]), ('outra', [2]), ('parte', [3]), ('diz', [4]), ('o', [5]), ('mesmo', [6]), ('Autor', [7]), (':', [8]), ('Se', [9]), ('não', [10]), ('achardes', [11]), ('outro', [12]), ('remédio', [13]), (',', [14]), ('e', [15]), ('o', [16]), ('doente', [17]), ('estiver', [18]), ('em', [19]), ('tão', [20]), ('grande', [21]), ('risco', [22]), ('da', [23]), ('vida', [24]), (',', [25]), ('que', [26]), ('se', [27]), ('lhe', [28]), ('não', [29]), ('acudirem', [30]), (',', [31]), ('ainda', [32]), ('que', [33]), ('seja', [34]), ('com', [35]), ('medicamento', [36]), ('temerário', [37]), (',', [38]), ('e', [39]), ('desusado', [40]), (',', [41]), ('morrer', [42]), ('há', [43]), (';', [44]), ('neste', [45]), ('caso', [46]), ('é', [47]), ('obrigação', [48]), ('de', [49]), ('bom', [50]), ('Medico', [51]), ('dizer', [52]), ('aos', [53]), ('assistentes', [54]), ('as', [55]), ('poucas', [56]), (',', [57]), ('ou', [58]), ('nenhumas', [59]), ('esperanças', [61]), ('há', [62]), (',', [63]), ('e', [64]), ('o', [65]), ('grande', [66]), ('medo', [67]), ('que', [68]), ('a', [69]), ('doença', [70]), ('inculca', [71]), (',', [72]), ('e', [73]), ('feito', [74]), ('este', [75]), ('prognóstico', [76]), (',', [77]), ('acudir-lhe', [78]), ('com', [79]), ('outro', [80]), ('remédio', [81]), (',', [82]), ('porque', [83]), ('é', [84]), ('melhor', [85]), ('aplicar', [86]), ('alguma', [87]), ('medicina', [89]), (',', [90]), ('ainda', [91]), ('que', [92]), ('seja', [93]), ('duvidosa', [94]), (',', [95]), ('que', [96]), ('não', [97]), ('fazer', [98]), ('nada', [99]), ('de', [100]), ('pura', [101]), ('covardia', [102]), ('.', [103])]


