[('Em', []), ('quanto', [0]), ('se', [1]), ('fazem', [2]), ('as', [3]), ('sangrias', [4]), (',', [5]), ('he', [6]), ('necessario', [7]), ('naõ', [8]), ('desprezar', [9]), ('os', [10]), ('outros', [11]), ('remedios', [12]), (',', [13]), ('taes', [14]), ('como', [15]), ('os', [16]), ('banhos', [17]), ('quentes', [18]), ('das', [19]), ('pernas', [20]), (';', [21]), ('deixar-se-haõ', [22]), ('estar', [23]), ('os', [24]), ('doentes', [25]), ('nelle', [26]), ('por', [27]), ('meia', [28]), ('hora', [29]), (',', [30]), ('e', [31]), ('até', [32]), ('mesmo', [33]), ('mais', [34]), ('tempo', [35]), (',', [36]), ('se', [37]), ('se', [38]), ('acharem', [39]), ('bem', [40]), ('nelle', [41]), (';', [42]), ('attender-se-ha', [43]), ('sómente', [44]), ('a', [45]), ('te-los', [46]), ('bem', [47]), ('enbrulhados', [48]), (',', [49]), ('e', [50]), ('cobertos', [51]), (',', [52]), ('para', [53]), ('que', [54]), ('o', [55]), ('frio', [56]), ('naõ', [57]), ('faça', [58]), ('parar', [59]), ('o', [60]), ('suôr', [61]), (',', [62]), ('que', [63]), ('este', [64]), ('banho', [65]), ('ordinariamente', [66]), ('excita', [67]), (',', [68]), ('e', [69]), ('faça', [70]), ('assim', [71]), ('perder', [72]), ('o', [73]), ('fructo', [74]), (',', [75]), ('que', [76]), ('delle', [77]), ('se', [78]), ('devia', [79]), ('tirar', [80]), ('.', [81])]	[('Enquanto', [1]), ('se', [2]), ('fazem', [3]), ('as', [4]), ('sangrias', [5]), (',', [6]), ('é', [7]), ('necessário', [8]), ('não', [9]), ('desprezar', [10]), ('os', [11]), ('outros', [12]), ('remédios', [13]), (',', [14]), ('tais', [15]), ('como', [16]), ('os', [17]), ('banhos', [18]), ('quentes', [19]), ('das', [20]), ('pernas', [21]), (';', [22]), ('deixar-se-ão', [23]), ('estar', [24]), ('os', [25]), ('doentes', [26]), ('nele', [27]), ('por', [28]), ('meia', [29]), ('hora', [30]), (',', [31]), ('e', [32]), ('até', [33]), ('mesmo', [34]), ('mais', [35]), ('tempo', [36]), (',', [37]), ('se', [38]), ('se', [39]), ('acharem', [40]), ('bem', [41]), ('nele', [42]), (';', [43]), ('atender-se-á', [44]), ('somente', [45]), ('a', [46]), ('tê-los', [47]), ('bem', [48]), ('embrulhados', [49]), (',', [50]), ('e', [51]), ('cobertos', [52]), (',', [53]), ('para', [54]), ('que', [55]), ('o', [56]), ('frio', [57]), ('não', [58]), ('faça', [59]), ('parar', [60]), ('o', [61]), ('suor', [62]), (',', [63]), ('que', [64]), ('este', [65]), ('banho', [66]), ('ordinariamente', [67]), ('excita', [68]), (',', [69]), ('e', [70]), ('faça', [71]), ('assim', [72]), ('perder', [73]), ('o', [74]), ('fruto', [75]), (',', [76]), ('que', [77]), ('dele', [78]), ('se', [79]), ('devia', [80]), ('tirar', [81]), ('.', [82])]


[('Se', [0]), ('pelo', [1]), ('quinto', [2]), (',', [3]), ('até', [4]), ('ao', [5]), ('setimo', [6]), ('dia', [7]), ('de', [8]), ('doença', [9]), ('substistir', [10]), ('a', [11]), ('oppressaõ', [12]), (',', [13]), ('e', [14]), ('se', [15]), ('os', [16]), ('dontes', [17]), ('se', [18]), ('sentirem', [19]), ('suffocados', [20]), ('com', [21]), ('escarros', [22]), ('viscosos', [23]), (',', [24]), ('que', [25]), ('elles', [26]), ('naõ', [27]), ('possaõ', [28]), ('expectorar', [29]), (',', [30]), ('entaõ', [31]), ('nada', [32]), ('he', [33]), ('mais', [34]), ('proprio', [35]), ('para', [36]), ('lhes', [37]), ('facilitar', [38]), ('a', [39]), ('sahida', [40]), (',', [41]), ('do', [42]), ('que', [43]), ('o', [44]), ('vapor', [45]), ('do', [46]), ('vinagre', [47]), (';', [48]), ('para', [49]), ('isto', [50]), ('faz-se', [51]), ('ferver', [52]), ('huma', [53]), ('certa', [54]), ('quantidade', [55]), ('do', [56]), ('vinagre', [57]), ('mais', [58]), ('forte', [59]), ('em', [60]), ('huma', [61]), ('panella', [62]), ('de', [63]), ('barro', [64]), (';', [65]), ('e', [66]), ('depois', [67]), ('de', [68]), ('ter', [69]), ('tapado', [70]), ('os', [71]), ('olhos', [72]), ('do', [73]), ('doente', [74]), (',', [75]), ('e', [76]), ('estendido', [77]), ('hum', [78]), ('guardanapo', [79]), ('sobre', [80]), ('a', [81]), ('sua', [82]), ('cabeça', [83]), (',', [84]), ('chega-se-lhe', [85]), ('à', [86]), ('panella', [87]), (',', [88]), ('para', [89]), ('que', [90]), ('o', [91]), ('fumo', [92]), (',', [93]), ('que', [94]), ('della', [95]), ('sahe', [96]), (',', [97]), ('se', [98]), ('introduza', [99]), ('pela', [100]), ('bocca', [101]), (';', [102]), ('para', [103]), ('o', [104]), ('que', [105]), ('se', [106]), ('deve', [107]), ('encaminhar', [108]), ('para', [109]), ('ella', [110]), ('por', [111]), ('meio', [112]), ('de', [113]), ('hum', [114]), ('funil', [115]), ('voltado', [116]), ('ás', [117]), ('avessas', [118]), (',', [119]), ('que', [120]), ('se', [121]), ('põe', [122]), ('sobre', [123]), ('a', [124]), ('panella', [125]), ('(', [126]), ('a', [127]), (')', [128]), ('.', [129])]	[('Se', [0]), ('pelo', [1]), ('quinto', [2]), (',', [3]), ('até', [4]), ('ao', [5]), ('sétimo', [6]), ('dia', [7]), ('de', [8]), ('doença', [9]), ('subsistir', [10]), ('a', [11]), ('opressão', [12]), (',', [13]), ('e', [14]), ('se', [15]), ('os', [16]), ('doentes', [17]), ('se', [18]), ('sentirem', [19]), ('sufocados', [20]), ('com', [21]), ('escarros', [22]), ('viscosos', [23]), (',', [24]), ('que', [25]), ('eles', [26]), ('não', [27]), ('possam', [28]), ('expectorar', [29]), (',', [30]), ('então', [31]), ('nada', [32]), ('é', [33]), ('mais', [34]), ('próprio', [35]), ('para', [36]), ('lhes', [37]), ('facilitar', [38]), ('a', [39]), ('saída', [40]), (',', [41]), ('do', [42]), ('que', [43]), ('o', [44]), ('vapor', [45]), ('do', [46]), ('vinagre', [47]), (';', [48]), ('para', [49]), ('isto', [50]), ('faz-se', [51]), ('ferver', [52]), ('uma', [53]), ('certa', [54]), ('quantidade', [55]), ('do', [56]), ('vinagre', [57]), ('mais', [58]), ('forte', [59]), ('em', [60]), ('uma', [61]), ('panela', [62]), ('de', [63]), ('barro', [64]), (';', [65]), ('e', [66]), ('depois', [67]), ('de', [68]), ('ter', [69]), ('tapado', [70]), ('os', [71]), ('olhos', [72]), ('do', [73]), ('doente', [74]), (',', [75]), ('e', [76]), ('estendido', [77]), ('um', [78]), ('guardanapo', [79]), ('sobre', [80]), ('a', [81]), ('sua', [82]), ('cabeça', [83]), (',', [84]), ('cega-se-lhe', [85]), ('à', [86]), ('panela', [87]), (',', [88]), ('para', [89]), ('que', [90]), ('o', [91]), ('fumo', [92]), (',', [93]), ('que', [94]), ('dela', [95]), ('sai', [96]), (',', [97]), ('se', [98]), ('introduza', [99]), ('pela', [100]), ('boca', [101]), (';', [102]), ('para', [103]), ('o', [104]), ('que', [105]), ('se', [106]), ('deve', [107]), ('encaminhar', [108]), ('para', [109]), ('ela', [110]), ('por', [111]), ('meio', [112]), ('de', [113]), ('um', [114]), ('funil', [115]), ('voltado', [116]), ('às', [117]), ('avessas', [118]), (',', [119]), ('que', [120]), ('se', [121]), ('põe', [122]), ('sobre', [123]), ('a', [124]), ('panela', [125]), ('(', [126]), ('a', [127]), (')', [128]), ('.', [129])]


[('Em', [0]), ('todo', [1]), ('o', [2]), ('decurso', [3]), ('da', [4]), ('peripneumonia', [5]), ('devem-se', [6]), ('applicar', [7]), ('continuamente', [8]), ('sobre', [9]), ('o', [10]), ('peito', [11]), ('pedaços', [12]), ('de', [13]), ('pannos', [14]), (',', [15]), ('ou', [16]), ('barretes', [17]), ('de', [18]), ('lã', [19]), (',', [20]), ('de', [21]), ('que', [22]), ('se', [23]), ('servem', [24]), ('os', [25]), ('Marinheiros', [26]), (',', [27]), ('ensopados', [28]), ('no', [29]), ('cozimento', [30]), ('emolliente', [31]), ('do', [32]), ('N.º', [33]), ('4', [34]), ('.', [35])]	[('Em', [0]), ('todo', [1]), ('o', [2]), ('decurso', [3]), ('da', [4]), ('peripneumonia', [5]), ('devem-se', [6]), ('aplicar', [7]), ('continuamente', [8]), ('sobre', [9]), ('o', [10]), ('peito', [11]), ('pedaços', [12]), ('de', [13]), ('panos', [14]), (',', [15]), ('ou', [16]), ('barretes', [17]), ('de', [18]), ('lã', [19]), (',', [20]), ('de', [21]), ('que', [22]), ('se', [23]), ('servem', [24]), ('os', [25]), ('Marinheiros', [26]), (',', [27]), ('ensopados', [28]), ('no', [29]), ('cozimento', [30]), ('emoliente', [31]), ('do', [32]), ('N.º', [33]), ('4', [34]), ('.', [35])]


[('Repetir-se-haõ', [0]), ('estas', [1]), ('applicações', [2]), ('de', [3]), ('hum', [4]), ('instante', [5]), ('a', [6]), ('outro', [7]), (',', [8]), ('taõ', [9]), ('quentes', [10]), (',', [11]), ('quanto', [12]), ('o', [13]), ('doente', [14]), ('as', [15]), ('puder', [16]), ('supportar', [17]), (',', [18]), ('tendo', [19]), ('o', [20]), ('cuidado', [21]), ('de', [22]), ('espremer', [23]), ('bem', [24]), ('com', [25]), ('ambas', [26]), ('as', [27]), ('mãos', [28]), ('o', [29]), ('panno', [30]), ('de', [31]), ('lã', [32]), (',', [33]), ('ou', [34]), ('os', [35]), ('barretes', [36]), (',', [37]), ('para', [38]), ('naõ', [39]), ('molharem', [40]), ('muito', [41]), ('a', [42]), ('cama', [43]), ('do', [44]), ('doente', [45]), (':', [46]), ('poder-se-lhe-haõ', [47]), ('fazer', [48]), ('tomar', [49]), ('nos', [50]), ('primeiros', [51]), ('quatro', [52]), (',', [53]), ('ou', [54]), ('cinco', [55]), ('dias', [56]), ('algumas', [57]), ('mezinhas', [58]), ('com', [59]), ('o', [60]), ('mesmo', [61]), ('cozimento', [62]), ('do', [63]), ('N.º', [64]), ('4', [65]), ('principalmente', [66]), ('se', [67]), ('elles', [68]), (',', [69]), ('para', [70]), ('as', [71]), ('tomar', [72]), (',', [73]), ('se', [74]), ('puderem', [75]), ('pôr', [76]), ('em', [77]), ('huma', [78]), ('situaçaõ', [79]), (',', [80]), ('que', [81]), ('os', [82]), ('naõ', [83]), ('fatigue', [84]), ('muito', [85]), ('.', [86])]	[('Repetir-se-ão', [0]), ('estas', [1]), ('aplicações', [2]), ('de', [3]), ('um', [4]), ('instante', [5]), ('a', [6]), ('outro', [7]), (',', [8]), ('tão', [9]), ('quentes', [10]), (',', [11]), ('quanto', [12]), ('o', [13]), ('doente', [14]), ('às', [15]), ('puder', [16]), ('suportar', [17]), (',', [18]), ('tendo', [19]), ('o', [20]), ('cuidado', [21]), ('de', [22]), ('espremer', [23]), ('bem', [24]), ('com', [25]), ('ambas', [26]), ('as', [27]), ('mãos', [28]), ('o', [29]), ('pano', [30]), ('de', [31]), ('lã', [32]), (',', [33]), ('ou', [34]), ('os', [35]), ('barretes', [36]), (',', [37]), ('para', [38]), ('não', [39]), ('molharem', [40]), ('muito', [41]), ('a', [42]), ('cama', [43]), ('do', [44]), ('doente', [45]), (':', [46]), ('poder-se-lhe-ão', [47]), ('fazer', [48]), ('tomar', [49]), ('nos', [50]), ('primeiros', [51]), ('quatro', [52]), (',', [53]), ('ou', [54]), ('cinco', [55]), ('dias', [56]), ('algumas', [57]), ('mesinhas', [58]), ('com', [59]), ('o', [60]), ('mesmo', [61]), ('cozimento', [62]), ('do', [63]), ('N.º', [64]), ('4', [65]), ('principalmente', [66]), ('se', [67]), ('eles', [68]), (',', [69]), ('para', [70]), ('as', [71]), ('tomar', [72]), (',', [73]), ('se', [74]), ('puderem', [75]), ('pôr', [76]), ('em', [77]), ('uma', [78]), ('situação', [79]), (',', [80]), ('que', [81]), ('os', [82]), ('não', [83]), ('fatigue', [84]), ('muito', [85]), ('.', [86])]


[('Quanto', [0]), ('aos', [1]), ('remedios', [2]), ('internos', [3]), ('daõ-se', [4]), ('poucos', [5]), ('na', [6]), ('peripneumonia', [7]), (',', [8]), ('por', [9]), ('todo', [10]), ('o', [11]), ('tempo', [12]), ('em', [13]), ('quanto', [13]), ('a', [14]), ('febre', [15]), ('he', [16]), ('forte', [17]), (',', [18]), ('e', [19]), ('deve', [20]), ('cada', [21]), ('hum', [22]), ('contentar-se', [23]), ('com', [24]), ('o', [25]), ('fazer', [26]), ('beber', [27]), ('em', [28]), ('abundancia', [29]), ('os', [30]), ('doentes', [31]), ('da', [32]), ('primeira', [33]), ('tifana', [34]), ('do', [35]), ('N.º', [36]), ('5.', [37]), (';', [38]), ('a', [39]), ('terceira', [40]), (',', [41]), ('que', [42]), ('he', [43]), ('huma', [44]), ('panada', [45]), ('nutriente', [46]), ('servirá', [47]), ('de', [48]), ('caldo', [49]), (';', [50]), ('e', [51]), ('para', [52]), ('facilitar', [53]), ('a', [54]), ('sahida', [55]), ('dos', [56]), ('escarros', [57]), (',', [58]), ('dar-se-ha', [59]), ('de', [60]), ('huma', [61]), ('hora', [62]), ('a', [65]), ('outra', [64]), ('huma', [65]), ('colher', [66]), ('da', [67]), ('bebida', [68]), ('indicadaem', [69]), ('o', [71]), ('N.º', [72]), ('6', [73]), ('.', [74])]	[('Quanto', [0]), ('aos', [1]), ('remédios', [2]), ('internos', [3]), ('dão-se', [4]), ('poucos', [5]), ('na', [6]), ('peripneumonia', [7]), (',', [8]), ('por', [9]), ('todo', [10]), ('o', [11]), ('tempo', [12]), ('enquanto', [14]), ('a', [15]), ('febre', [16]), ('é', [17]), ('forte', [18]), (',', [19]), ('e', [20]), ('deve', [21]), ('cada', [22]), ('um', [23]), ('contentar-se', [24]), ('com', [25]), ('o', [26]), ('fazer', [27]), ('beber', [28]), ('em', [29]), ('abundância', [30]), ('os', [31]), ('doentes', [32]), ('da', [33]), ('primeira', [34]), ('tisana', [35]), ('do', [36]), ('N.º', [37]), ('5.', [38]), (';', [39]), ('a', [40]), ('terceira', [41]), (',', [42]), ('que', [43]), ('é', [44]), ('uma', [45]), ('panada', [46]), ('nutriente', [47]), ('servirá', [48]), ('de', [49]), ('caldo', [50]), (';', [51]), ('e', [52]), ('para', [53]), ('facilitar', [54]), ('a', [55]), ('saída', [56]), ('dos', [57]), ('escarros', [58]), (',', [59]), ('dar-se-á', [60]), ('de', [61]), ('uma', [62]), ('hora', [63]), ('a', [64]), ('outra', [65]), ('uma', [64]), ('colher', [67]), ('da', [68]), ('bebida', [69]), ('indicada', [70]), ('em', []), ('o', [71]), ('N.º', [72]), ('6', [73]), ('.', [74])]


[('Nos', [0]), ('primeiros', [1]), ('dias', [2]), ('da', [3]), ('molestia', [4]), (',', [5]), ('ou', [6]), ('ella', [7]), ('se', [8]), ('augmente', [9]), (',', [10]), ('ou', [11]), ('ella', [12]), ('esteja', [13]), ('sempre', [14]), ('no', [15]), ('mesmo', [16]), ('estado', [17]), (',', [18]), ('devem-se', [19]), ('dar', [20]), ('ao', [21]), ('doente', [22]), ('só', [23]), ('os', [24]), ('remedios', [25]), ('acima', [26]), ('ditos', [27]), (',', [28]), ('que', [29]), ('ordinariamente', [30]), ('bastaõ', [31]), ('para', [32]), ('lhe', [33]), ('fazer', [34]), ('tomar', [35]), ('huma', [36]), ('volta', [37]), (',', [38]), ('ou', [39]), ('mudança', [40]), ('favoravel', [41]), ('.', [42])]	[('Nos', [0]), ('primeiros', [1]), ('dias', [2]), ('da', [3]), ('moléstia', [4]), (',', [5]), ('ou', [6]), ('ela', [7]), ('se', [8]), ('aumente', [9]), (',', [10]), ('ou', [11]), ('ela', [12]), ('esteja', [13]), ('sempre', [14]), ('no', [15]), ('mesmo', [16]), ('estado', [17]), (',', [18]), ('devem-se', [19]), ('dar', [20]), ('ao', [21]), ('doente', [22]), ('só', [23]), ('os', [24]), ('remédios', [25]), ('acima', [26]), ('ditos', [27]), (',', [28]), ('que', [29]), ('ordinariamente', [30]), ('bastam', [31]), ('para', [32]), ('lhe', [33]), ('fazer', [34]), ('tomar', [35]), ('uma', [36]), ('volta', [37]), (',', [38]), ('ou', [39]), ('mudança', [40]), ('favorável', [41]), ('.', [42])]


[('Esta', [0]), ('chega-se', [1]), ('a', [2]), ('reconhecer', [3]), ('em', [4]), ('que', [5]), ('pelo', [6]), ('quarto', [7]), (',', [8]), ('ou', [9]), ('o', [10]), ('mais', [11]), ('tardar', [12]), ('pelo', [13]), ('quinto', [14]), ('dia', [15]), (',', [16]), ('começaõ', [17]), ('os', [18]), ('crescimentos', [19]), ('de', [20]), ('tarde', [21]), ('a', [22]), ('ser', [23]), ('menos', [24]), ('violentos', [25]), (',', [26]), ('a', [27]), ('tosse', [28]), (',', [29]), ('e', [30]), ('a', [31]), ('oppressaõ', [32]), ('se', [33]), ('diminuem', [34]), (',', [35]), ('a', [36]), ('respiraçaõ', [37]), ('he', [38]), ('menos', [39]), ('dificultosa', [40]), (',', [41]), ('a', [42]), ('cabeça', [43]), ('mais', [44]), ('desembaraçada', [45]), (';', [46]), ('os', [47]), ('escarros', [48]), ('mais', [49]), ('grossos', [50]), (',', [51]), ('mais', [52]), ('abundantes', [53]), (',', [54]), ('menos', [55]), ('sanguinolentos', [56]), (',', [57]), ('sahem', [58]), ('com', [59]), ('mais', [60]), ('facilidade', [61]), (',', [62]), ('e', [63]), ('começaõ', [64]), ('a', [65]), ('assimilhar-se', [66]), ('aos', [67]), ('que', [68]), ('se', [69]), ('escarraõ', [70]), ('no', [71]), ('catarrho', [72]), ('ordinario', [73]), (',', [74]), ('quando', [75]), ('elle', [76]), ('começa', [77]), ('a', [78]), ('estar', [79]), ('maduro', [80]), (',', [81]), ('ou', [82]), ('cozido', [83]), ('.', [84])]	[('Esta', [0]), ('cega-se', [1]), ('a', [2]), ('reconhecer', [3]), ('em', [4]), ('que', [5]), ('pelo', [6]), ('quarto', [7]), (',', [8]), ('ou', [9]), ('o', [10]), ('mais', [11]), ('tardar', [12]), ('pelo', [13]), ('quinto', [14]), ('dia', [15]), (',', [16]), ('começam', [17]), ('os', [18]), ('crescimentos', [19]), ('de', [20]), ('tarde', [21]), ('a', [22]), ('ser', [23]), ('menos', [24]), ('violentos', [25]), (',', [26]), ('a', [27]), ('tosse', [28]), (',', [29]), ('e', [30]), ('a', [31]), ('opressão', [32]), ('se', [33]), ('diminuem', [34]), (',', [35]), ('a', [36]), ('respiração', [37]), ('é', [38]), ('menos', [39]), ('dificultosa', [40]), (',', [41]), ('a', [42]), ('cabeça', [43]), ('mais', [44]), ('desembaraçada', [45]), (';', [46]), ('os', [47]), ('escarros', [48]), ('mais', [49]), ('grossos', [50]), (',', [51]), ('mais', [52]), ('abundantes', [53]), (',', [54]), ('menos', [55]), ('sanguinolentos', [56]), (',', [57]), ('saem', [58]), ('com', [59]), ('mais', [60]), ('facilidade', [61]), (',', [62]), ('e', [63]), ('começam', [64]), ('a', [65]), ('assimilar-se', [66]), ('aos', [67]), ('que', [68]), ('se', [69]), ('escarram', [70]), ('no', [71]), ('catarro', [72]), ('ordinário', [73]), (',', [74]), ('quando', [75]), ('ele', [76]), ('começa', [77]), ('a', [78]), ('estar', [79]), ('maduro', [80]), (',', [81]), ('ou', [82]), ('cozido', [83]), ('.', [84])]


[('Quando', [0]), ('a', [1]), ('doença', [2]), ('toma', [3]), ('huma', [4]), ('tal', [5]), ('mudança', [6]), (',', [7]), ('devemos', [8]), ('ter', [9]), ('toda', [10]), ('a', [11]), ('esperança', [12]), (',', [13]), ('e', [14]), ('entaõ', [15]), ('naõ', [16]), ('pede', [17]), ('outros', [18]), ('remedios', [19]), (',', [20]), ('senaõ', [21]), ('a', [22]), ('tisana', [23]), (',', [24]), ('algumas', [25]), ('colheres', [26]), ('do', [27]), ('lambedor', [28]), ('do', [29]), ('N.º', [30]), ('7.', [31]), (',', [32]), ('e', [33]), ('a', [34]), ('dieta', [35]), ('.', [36])]	[('Quando', [0]), ('a', [1]), ('doença', [2]), ('toma', [3]), ('uma', [4]), ('tal', [5]), ('mudança', [6]), (',', [7]), ('devemos', [8]), ('ter', [9]), ('toda', [10]), ('a', [11]), ('esperança', [12]), (',', [13]), ('e', [14]), ('então', [15]), ('não', [16]), ('pede', [17]), ('outros', [18]), ('remédios', [19]), (',', [20]), ('senão', [21]), ('a', [22]), ('tisana', [23]), (',', [24]), ('algumas', [25]), ('colheres', [26]), ('do', [27]), ('lambedor', [28]), ('do', [29]), ('N.º', [30]), ('7.', [31]), (',', [32]), ('e', [33]), ('a', [34]), ('dieta', [35]), ('.', [36])]


[('Aos', [0]), ('sete', [1]), (',', [2]), ('aos', [3]), ('nove', [4]), (',', [5]), ('ou', [6]), ('aos', [7]), ('onze', [8]), ('abate', [9]), ('a', [10]), ('febre', [11]), (',', [12]), ('e', [13]), ('a', [14]), ('doença', [15]), ('entra', [16]), ('a', [17]), ('diminuir', [18]), ('por', [19]), ('huma', [20]), ('expectoraçaõ', [21]), (',', [22]), ('ou', [23]), ('sahida', [24]), ('abundante', [25]), ('de', [26]), ('escarros', [27]), (',', [28]), ('ou', [29]), ('pelo', [30]), ('suôr', [31]), (';', [32]), ('facilita-se', [33]), ('a', [34]), ('primeira', [35]), ('pelo', [36]), ('uso', [37]), ('do', [38]), ('lambedor', [39]), ('N.º', [40]), ('7.', [41]), (',', [42]), ('e', [43]), ('ajuda-se', [44]), ('a', [45]), ('segunda', [46]), ('pela', [47]), ('bebida', [48]), ('de', [49]), ('algumas', [50]), ('chicaras', [51]), ('da', [52]), ('infusaõ', [53]), (',', [54]), ('ou', [55]), ('chá', [56]), ('das', [57]), ('flores', [58]), ('de', [59]), ('sabugo', [60]), ('.', [61])]	[('Aos', [0]), ('sete', [1]), (',', [2]), ('aos', [3]), ('nove', [4]), (',', [5]), ('ou', [6]), ('aos', [7]), ('onze', [8]), ('abate', [9]), ('a', [10]), ('febre', [11]), (',', [12]), ('e', [13]), ('a', [14]), ('doença', [15]), ('entra', [16]), ('a', [17]), ('diminuir', [18]), ('por', [19]), ('uma', [20]), ('expectoração', [21]), (',', [22]), ('ou', [23]), ('saída', [24]), ('abundante', [25]), ('de', [26]), ('escarros', [27]), (',', [28]), ('ou', [29]), ('pelo', [30]), ('suor', [31]), (';', [32]), ('facilita-se', [33]), ('a', [34]), ('primeira', [35]), ('pelo', [36]), ('uso', [37]), ('do', [38]), ('lambedor', [39]), ('N.º', [40]), ('7.', [41]), (',', [42]), ('e', [43]), ('ajuda-se', [44]), ('a', [45]), ('segunda', [46]), ('pela', [47]), ('bebida', [48]), ('de', [49]), ('algumas', [50]), ('xícaras', [51]), ('da', [52]), ('infusão', [53]), (',', [54]), ('ou', [55]), ('chá', [56]), ('das', [57]), ('flores', [58]), ('de', [59]), ('sabugo', [60]), ('.', [61])]


