[('Ou', [0]), ('se', [1]), ('sangre', [2]), (',', [3]), ('ou', [4]), ('se', [5]), ('naõ', [6]), ('sangre', [7]), (',', [8]), ('pôr-se-ha', [9]), ('o', [10]), ('doente', [11]), ('nos', [12]), ('primeiros', [13]), ('dous', [14]), (',', [15]), ('ou', [16]), ('tres', [17]), ('dias', [18]), ('no', [19]), ('uso', [20]), ('de', [21]), ('huma', [22]), ('das', [23]), ('tisanas', [24]), ('do', [25]), ('N.º', [26]), ('5.', [27]), (',', [28]), ('e', [29]), ('tomará', [30]), ('de', [31]), ('manhã', [32]), (';', [33]), ('e', [34]), ('de', [35]), ('tarde', [36]), (',', [37]), ('ou', [38]), ('depois', [39]), ('de', [40]), ('cada', [41]), ('crescimento', [42]), ('huma', [43]), ('mezinha', [44]), ('feita', [45]), ('do', [46]), ('cozimento', [47]), ('emolliente', [48]), ('do', [49]), ('N.', [50]), ('4.', [51]), (',', [52]), ('ou', [53]), ('simplesmente', [54]), ('de', [55]), ('agoa', [56]), ('quente', [57]), (',', [58]), ('a', [59]), ('que', [60]), ('se', [61]), ('ajuntará', [62]), ('huma', [63]), (',', [64]), ('ou', [65]), ('duas', [66]), ('colheres', [67]), ('de', [68]), ('azeite', [69]), (',', [70]), ('e', [71]), ('outro', [72]), ('tanto', [73]), ('de', [74]), ('vinagre', [75]), (',', [76]), ('ainda', [77]), ('que', [78]), ('o', [79]), ('doente', [80]), ('mesmo', [81]), ('obre', [82]), ('naturalmente', [83]), (',', [84]), ('tomara', [85]), ('de', [86]), ('quatro', [87]), ('em', [88]), ('quatro', [89]), ('horas', [90]), ('hum', [91]), ('cópo', [92]), ('de', [93]), ('creme', [94]), ('de', [95]), ('arrôz', [96]), (',', [97]), ('ou', [98]), ('de', [99]), ('panada', [100]), (',', [101]), ('eu', [102]), ('prefiro', [103]), ('o', [104]), ('creme', [105]), ('de', [106]), ('arrôz', [107]), (',', [108]), ('e', [109]), ('o', [110]), ('paõ', [111]), ('lavado', [112]), (',', [113]), ('ou', [114]), ('panada', [115]), (',', [116]), ('ao', [117]), ('caldo', [118]), (';', [119]), ('isto', [120]), ('naõ', [121]), ('he', [122]), ('sem', [123]), ('razaõ', [124]), (';', [125]), ('porque', [126]), ('todos', [127]), ('os', [128]), ('Professores', [129]), ('hoje', [130]), ('em', [131]), ('dia', [132]), ('estaõ', [133]), ('convencidos', [134]), (',', [135]), ('de', [136]), ('que', [137]), ('os', [138]), ('succos', [139]), (',', [140]), ('que', [141]), ('se', [142]), ('extrahem', [143]), ('da', [144]), ('carne', [145]), (',', [146]), ('se', [147]), ('corrompem', [148]), ('com', [149]), ('mais', [150]), ('facilidade', [151]), ('no', [152]), ('estomago', [153]), ('de', [154]), ('huma', [155]), ('pessoa', [156]), (',', [157]), ('que', [158]), ('tem', [159]), ('febre', [160]), (',', [161]), ('do', [162]), ('que', [163]), ('os', [164]), ('que', [165]), ('saõ', [166]), ('extrahidos', [167]), ('dos', [168]), ('vegetaes', [169]), ('.', [170])]	[('Ou', [0]), ('se', [1]), ('sangre', [2]), (',', [3]), ('ou', [4]), ('se', [5]), ('não', [6]), ('sangre', [7]), (',', [8]), ('pôr-se-á', [9]), ('o', [10]), ('doente', [11]), ('nos', [12]), ('primeiros', [13]), ('dois', [14]), (',', [15]), ('ou', [16]), ('três', [17]), ('dias', [18]), ('no', [19]), ('uso', [20]), ('de', [21]), ('uma', [22]), ('das', [23]), ('tisanas', [24]), ('do', [25]), ('N.º', [26]), ('5.', [27]), (',', [28]), ('e', [29]), ('tomará', [30]), ('de', [31]), ('manhã', [32]), (';', [33]), ('e', [34]), ('de', [35]), ('tarde', [36]), (',', [37]), ('ou', [38]), ('depois', [39]), ('de', [40]), ('cada', [41]), ('crescimento', [42]), ('uma', [43]), ('mesinha', [44]), ('feita', [45]), ('do', [46]), ('cozimento', [47]), ('emoliente', [48]), ('do', [49]), ('N.', [50]), ('4.', [51]), (',', [52]), ('ou', [53]), ('simplesmente', [54]), ('de', [55]), ('água', [56]), ('quente', [57]), (',', [58]), ('a', [59]), ('que', [60]), ('se', [61]), ('ajuntará', [62]), ('uma', [63]), (',', [64]), ('ou', [65]), ('duas', [66]), ('colheres', [67]), ('de', [68]), ('azeite', [69]), (',', [70]), ('e', [71]), ('outro', [72]), ('tanto', [73]), ('de', [74]), ('vinagre', [75]), (',', [76]), ('ainda', [77]), ('que', [78]), ('o', [79]), ('doente', [80]), ('mesmo', [81]), ('obre', [82]), ('naturalmente', [83]), (',', [84]), ('tomara', [85]), ('de', [86]), ('quatro', [87]), ('em', [88]), ('quatro', [89]), ('horas', [90]), ('um', [91]), ('copo', [92]), ('de', [93]), ('creme', [94]), ('de', [95]), ('arroz', [96]), (',', [97]), ('ou', [98]), ('de', [99]), ('panada', [100]), (',', [101]), ('eu', [102]), ('prefiro', [103]), ('o', [104]), ('creme', [105]), ('de', [106]), ('arroz', [107]), (',', [108]), ('e', [109]), ('o', [110]), ('pão', [111]), ('lavado', [112]), (',', [113]), ('ou', [114]), ('panada', [115]), (',', [116]), ('ao', [117]), ('caldo', [118]), (';', [119]), ('isto', [120]), ('não', [121]), ('é', [122]), ('sem', [123]), ('razão', [124]), (';', [125]), ('porque', [126]), ('todos', [127]), ('os', [128]), ('Professores', [129]), ('hoje', [130]), ('em', [131]), ('dia', [132]), ('estão', [133]), ('convencidos', [134]), (',', [135]), ('de', [136]), ('que', [137]), ('os', [138]), ('sucos', [139]), (',', [140]), ('que', [141]), ('se', [142]), ('extraem', [143]), ('da', [144]), ('carne', [145]), (',', [146]), ('se', [147]), ('corrompem', [148]), ('com', [149]), ('mais', [150]), ('facilidade', [151]), ('no', [152]), ('estômago', [153]), ('de', [154]), ('uma', [155]), ('pessoa', [156]), (',', [157]), ('que', [158]), ('tem', [159]), ('febre', [160]), (',', [161]), ('do', [162]), ('que', [163]), ('os', [164]), ('que', [165]), ('são', [166]), ('extraídos', [167]), ('dos', [168]), ('vegetais', [169]), ('.', [170])]


[('Depois', [0]), ('que', [1]), ('o', [2]), ('doente', [3]), ('tiver', [4]), ('observado', [5]), ('por', [6]), ('dous', [7]), (',', [8]), ('ou', [9]), ('tres', [10]), ('dias', [11]), ('o', [12]), ('regime', [13]), ('humectante', [14]), (',', [15]), ('capaz', [16]), ('de', [17]), ('diluir', [18]), (',', [19]), ('e', [20]), ('fazer', [21]), ('despegar', [22]), ('as', [23]), ('materias', [24]), ('corruptas', [25]), (',', [26]), ('que', [27]), ('se', [28]), ('achaõ', [29]), ('no', [30]), ('estomago', [31]), (',', [32]), ('e', [33]), ('nos', [34]), ('intestinos', [35]), (',', [36]), ('ou', [37]), ('tripas', [38]), (',', [39]), ('aproveitar-se-ha', [40]), ('entaõ', [41]), ('cada', [42]), ('hum', [43]), ('do', [44]), ('socego', [45]), (',', [46]), ('que', [47]), ('se', [48]), ('segue', [49]), ('a', [50]), ('hum', [51]), ('crescimento', [52]), (',', [53]), ('para', [54]), ('dar', [55]), ('o', [56]), ('vomitorio', [57]), ('do', [58]), ('N.', [59]), ('21.', [60]), (',', [61]), ('ou', [62]), ('o', [63]), ('do', [64]), ('N.', [65]), ('11.', [66]), (',', [67]), ('que', [68]), ('se', [69]), ('deverá', [70]), ('preferir', [71]), ('se', [72]), ('houver', [73]), ('diarrhéa', [74]), (';', [75]), ('estes', [76]), ('remedios', [77]), ('estaõ', [78]), ('tanto', [79]), ('mais', [80]), ('bem', [81]), ('indicados', [82]), (',', [83]), ('quanto', [84]), ('o', [85]), ('doente', [86]), ('tem', [87]), ('ordinariamente', [88]), ('nauseas', [89]), (',', [90]), ('desejos', [91]), ('de', [92]), ('vomitar', [93]), (',', [94]), ('a', [95]), ('bocca', [100]), ('amargosa', [97]), (',', [98]), ('a', [99]), ('lingua', [96]), ('pastacea', [101]), (',', [102]), ('e', [103]), ('saburrosa', [104]), (';', [105]), ('provecar-se-ha', [106]), ('a', [107]), ('acçaõ', [108]), ('do', [109]), ('vomitorio', [110]), ('com', [111]), ('huma', [112]), ('larga', [113]), ('bebida', [114]), ('de', [115]), ('agoa', [116]), ('quente', [117]), (',', [118]), ('de', [119]), ('que', [120]), ('se', [121]), ('beberaõ', [122]), ('muitos', [123]), ('cópos', [124]), ('depois', [125]), ('de', [126]), ('cada', [127]), ('vez', [128]), (',', [129]), ('que', [130]), ('se', [131]), ('tiver', [132]), ('vomitado', [133]), ('.', [134])]	[('Depois', [0]), ('que', [1]), ('o', [2]), ('doente', [3]), ('tiver', [4]), ('observado', [5]), ('por', [6]), ('dois', [7]), (',', [8]), ('ou', [9]), ('três', [10]), ('dias', [11]), ('o', [12]), ('regime', [13]), ('umectante', [14]), (',', [15]), ('capaz', [16]), ('de', [17]), ('diluir', [18]), (',', [19]), ('e', [20]), ('fazer', [21]), ('despegar', [22]), ('as', [23]), ('matérias', [24]), ('corruptas', [25]), (',', [26]), ('que', [27]), ('se', [28]), ('acham', [29]), ('no', [30]), ('estômago', [31]), (',', [32]), ('e', [33]), ('nos', [34]), ('intestinos', [35]), (',', [36]), ('ou', [37]), ('tripas', [38]), (',', [39]), ('aproveitar-se-á', [40]), ('então', [41]), ('cada', [42]), ('um', [43]), ('do', [44]), ('sossego', [45]), (',', [46]), ('que', [47]), ('se', [48]), ('segue', [49]), ('a', [50]), ('um', [51]), ('crescimento', [52]), (',', [53]), ('para', [54]), ('dar', [55]), ('o', [56]), ('vomitório', [57]), ('do', [58]), ('N.', [59]), ('21.', [60]), (',', [61]), ('ou', [62]), ('o', [63]), ('do', [64]), ('N.', [65]), ('11.', [66]), (',', [67]), ('que', [68]), ('se', [69]), ('deverá', [70]), ('preferir', [71]), ('se', [72]), ('houver', [73]), ('diarreia', [74]), (';', [75]), ('estes', [76]), ('remédios', [77]), ('estão', [78]), ('tanto', [79]), ('mais', [80]), ('bem', [81]), ('indicados', [82]), (',', [83]), ('quanto', [84]), ('o', [85]), ('doente', [86]), ('tem', [87]), ('ordinariamente', [88]), ('náuseas', [89]), (',', [90]), ('desejos', [91]), ('de', [92]), ('vomitar', [93]), (',', [94]), ('a', [95]), ('boca', [100]), ('amargosa', [97]), (',', [98]), ('a', [99]), ('língua', [96]), ('pastacea', [101]), (',', [102]), ('e', [103]), ('saburrosa', [104]), (';', [105]), ('provocar-se-á', [106]), ('a', [107]), ('ação', [108]), ('do', [109]), ('vomitório', [110]), ('com', [111]), ('uma', [112]), ('larga', [113]), ('bebida', [114]), ('de', [115]), ('água', [116]), ('quente', [117]), (',', [118]), ('de', [119]), ('que', [120]), ('se', [121]), ('beberão', [122]), ('muitos', [123]), ('copos', [124]), ('depois', [125]), ('de', [126]), ('cada', [127]), ('vez', [128]), (',', [129]), ('que', [130]), ('se', [131]), ('tiver', [132]), ('vomitado', [133]), ('.', [134])]


[('Ha', [0]), ('entre', [1]), ('os', [2]), ('Marinheiros', [3]), ('huma', [4]), ('preoccupaçaõ', [5]), ('contra', [7]), ('perigosa', [6]), ('contra', [7]), ('o', [8]), ('tartaro', [9]), ('emetico', [10]), (',', [11]), ('e', [12]), ('contra', [13]), ('todos', [14]), ('os', [15]), ('outros', [16]), ('remedios', [17]), (',', [18]), ('que', [19]), ('se', [20]), ('daõ', [21]), ('para', [22]), ('fazer', [23]), ('vomitar', [24]), ('.', [25])]	[('Há', [0]), ('entre', [1]), ('os', [2]), ('Marinheiros', [3]), ('uma', [4]), ('preocupação', [5]), ('perigosa', [7]), ('contra', [8]), ('o', [9]), ('tártaro', [10]), ('emético', [11]), (',', [12]), ('e', [13]), ('contra', [14]), ('todos', [15]), ('os', [16]), ('outros', [17]), ('remédios', [18]), (',', [19]), ('que', [20]), ('se', [21]), ('dão', [22]), ('para', [23]), ('fazer', [24]), ('vomitar', [25]), ('.', [26])]


[('Só', [0]), ('este', [1]), ('nome', [2]), ('de', [3]), ('vomitorio', [4]), ('os', [5]), ('faz', [6]), ('irritar', [7]), (';', [8]), ('e', [9]), ('desde', [10]), ('que', [11]), ('se', [12]), ('lhes', [13]), ('propõe', [14]), (',', [15]), ('para', [16]), ('logo', [17]), ('ficaõ', [18]), ('a', [19]), ('tremer', [20]), ('sem', [21]), ('saber', [22]), ('o', [23]), ('porque', [24]), (',', [25]), ('mas', [26]), ('eu', [27]), ('gostaria', [28]), ('com', [29]), ('tudo', [29]), ('de', [30]), ('os', [31]), ('poder', [32]), ('desenganar', [33]), ('huma', [34]), ('vez', [35]), ('por', [36]), ('todas', [37]), (',', [38]), ('e', [39]), ('de', [40]), ('lhes', [41]), ('fazer', [42]), ('comprehender', [43]), (',', [44]), ('que', [45]), ('elles', [46]), ('naõ', [47]), ('tem', [48]), ('nada', [49]), ('que', [50]), ('recear', [51]), (',', [52]), ('tomando', [53]), ('o', [54]), ('tartaro', [55]), ('emetico', [56]), ('preparado', [57]), ('segundo', [58]), ('a', [59]), ('formula', [60]), (',', [61]), ('ou', [62]), ('receita', [63]), ('do', [64]), ('N.', [65]), ('21.', [66]), (',', [67]), ('a', [68]), ('agoa', [69]), ('em', [70]), ('que', [71]), ('este', [72]), ('remedio', [73]), ('esta', [74]), (',', [75]), ('para', [76]), ('assim', [77]), ('dizer', [78]), (',', [79]), ('affogado', [80]), (',', [81]), ('modera', [82]), ('a', [83]), ('sua', [84]), ('acçaõ', [85]), (',', [86]), ('fa-la', [87]), ('mais', [88]), ('suave', [89]), (',', [90]), ('faz', [91]), ('que', [92]), ('aquelles', [93]), ('que', [94]), ('o', [95]), ('tomaõ', [96]), ('se', [97]), ('naõ', [98]), ('fatiguem', [99]), (',', [100]), ('e', [101]), ('naõ', [102]), ('vomitem', [103]), ('se', [104]), ('naõ', [105]), ('tanto', [106]), ('quanto', [107]), ('quizerem', [108]), (',', [109]), ('e', [110]), ('tanto', [111]), ('quanto', [112]), ('lhes', [113]), ('fôr', [114]), ('necessario', [115]), (':', [116]), ('eu', [117]), ('concordo', [118]), ('em', [119]), ('que', [120]), ('o', [121]), ('tartaro', [122]), ('emetico', [123]), (',', [124]), ('e', [125]), ('todos', [126]), ('os', [127]), ('remedios', [128]), (',', [129]), ('que', [130]), ('fazem', [131]), ('vomitar', [132]), (',', [133]), ('naõ', [134]), ('saõ', [135]), ('sem', [136]), ('perigo', [137]), ('se', [138]), ('se', [139]), ('daô', [140]), ('a', [141]), ('hum', [142]), ('doente', [143]), (',', [144]), ('que', [145]), ('tem', [146]), ('huma', [147]), ('febre', [148]), ('muito', [149]), ('violenta', [150]), (',', [151]), ('o', [152]), ('pulso', [153]), ('chêo', [154]), (',', [155]), ('e', [156]), ('duro', [157]), (',', [158]), ('e', [159]), ('por', [160]), ('consequencia', [161]), ('alguma', [162]), ('disposiçaõ', [163]), ('inflammatoria', [164]), ('no', [165]), ('estomago', [166]), (',', [167]), ('ou', [168]), ('no', [169]), ('baixo', [170]), ('ventre', [171]), (';', [172]), ('do', [173]), ('mesmo', [174]), ('modo', [175]), ('se', [176]), ('naõ', [177]), ('pódem', [4]), ('tambem', [179]), ('dar', [180]), ('sem', [181]), ('perigo', [182]), (',', [183]), ('ainda', [184]), ('que', [185]), ('naõ', [186]), ('haja', [187]), ('esta', [188]), ('disposiçaõ', [189]), ('inflammatoria', [190]), (',', [191]), ('a', [192]), ('hum', [193]), ('doente', [194]), (',', [195]), ('cujo', [196]), ('ventre', [197]), ('está', [198]), ('carregado', [199]), (',', [200]), ('e', [201]), ('por', [202]), ('assim', [203]), ('dizer', [204]), (',', [205]), ('recheado', [206]), ('de', [207]), ('materias', [208]), ('corruptas', [209]), (',', [210]), ('ou', [211]), ('porque', [212]), ('se', [213]), ('tenha', [214]), ('tardado', [215]), ('muito', [216]), ('em', [217]), ('administrar', [218]), ('estes', [219]), ('remedios', [220]), (',', [221]), ('porque', [222]), ('o', [223]), ('doente', [224]), ('he', [225]), ('taõ', [226]), ('fraco', [227]), (',', [228]), ('que', [229]), ('se', [230]), ('julgue', [231]), (',', [232]), ('que', [233]), ('naõ', [234]), ('está', [235]), ('em', [236]), ('estado', [237]), ('de', [238]), ('supportar', [239]), ('as', [240]), ('concussões', [241]), (',', [242]), ('ou', [243]), ('choques', [244]), (',', [245]), ('que', [246]), ('os', [247]), ('remedios', [248]), ('produzem', [249]), ('.', [250])]	[('Só', [0]), ('este', [1]), ('nome', [2]), ('de', [3]), ('vomitório', [4]), ('os', [5]), ('faz', [6]), ('irritar', [7]), (';', [8]), ('e', [9]), ('desde', [10]), ('que', [11]), ('se', [12]), ('lhes', [13]), ('propõe', [14]), (',', [15]), ('para', [16]), ('logo', [17]), ('ficam', [18]), ('a', [19]), ('tremer', [20]), ('sem', [21]), ('saber', [22]), ('o', [23]), ('porquê', [24]), (',', [25]), ('mas', [26]), ('eu', [27]), ('gostaria', [28]), ('contudo', []), ('de', [31]), ('os', [32]), ('poder', [33]), ('desenganar', [34]), ('uma', [35]), ('vez', [36]), ('por', [37]), ('todas', [38]), (',', [39]), ('e', [40]), ('de', [41]), ('lhes', [42]), ('fazer', [43]), ('compreender', [44]), (',', [45]), ('que', [46]), ('eles', [47]), ('não', [48]), ('tem', [49]), ('nada', [50]), ('que', [51]), ('recear', [52]), (',', [53]), ('tomando', [54]), ('o', [55]), ('tártaro', [56]), ('emético', [57]), ('preparado', [58]), ('segundo', [59]), ('a', [60]), ('fórmula', [61]), (',', [62]), ('ou', [63]), ('receita', [64]), ('do', [65]), ('N.', [66]), ('21.', [67]), (',', [68]), ('a', [69]), ('água', [70]), ('em', [71]), ('que', [72]), ('este', [73]), ('remédio', [74]), ('está', [75]), (',', [76]), ('para', [77]), ('assim', [78]), ('dizer', [79]), (',', [80]), ('afogado', [81]), (',', [82]), ('modera', [83]), ('a', [84]), ('sua', [85]), ('ação', [86]), (',', [87]), ('fá-la', [88]), ('mais', [89]), ('suave', [90]), (',', [91]), ('faz', [92]), ('que', [93]), ('aqueles', [94]), ('que', [95]), ('o', [96]), ('tomam', [97]), ('se', [98]), ('não', [99]), ('fatiguem', [100]), (',', [101]), ('e', [102]), ('não', [103]), ('vomitem', [104]), ('se', [105]), ('não', [106]), ('tanto', [107]), ('quanto', [108]), ('quiserem', [109]), (',', [110]), ('e', [111]), ('tanto', [112]), ('quanto', [113]), ('lhes', [114]), ('for', [115]), ('necessário', [116]), (':', [117]), ('eu', [118]), ('concordo', [119]), ('em', [120]), ('que', [121]), ('o', [122]), ('tártaro', [123]), ('emético', [124]), (',', [125]), ('e', [126]), ('todos', [127]), ('os', [128]), ('remédios', [129]), (',', [130]), ('que', [131]), ('fazem', [132]), ('vomitar', [133]), (',', [134]), ('não', [135]), ('são', [136]), ('sem', [137]), ('perigo', [138]), ('se', [139]), ('se', [140]), ('dão', [141]), ('a', [142]), ('um', [143]), ('doente', [144]), (',', [145]), ('que', [146]), ('tem', [147]), ('uma', [148]), ('febre', [149]), ('muito', [150]), ('violenta', [151]), (',', [152]), ('o', [153]), ('pulso', [154]), ('cheio', [155]), (',', [156]), ('e', [157]), ('duro', [158]), (',', [159]), ('e', [160]), ('por', [161]), ('consequência', [162]), ('alguma', [163]), ('disposição', [164]), ('inflamatória', [165]), ('no', [166]), ('estômago', [167]), (',', [168]), ('ou', [169]), ('no', [170]), ('baixo', [171]), ('ventre', [172]), (';', [173]), ('do', [174]), ('mesmo', [175]), ('modo', [176]), ('se', [177]), ('não', [178]), ('podem', [179]), ('também', [180]), ('dar', [181]), ('sem', [182]), ('perigo', [183]), (',', [184]), ('ainda', [185]), ('que', [186]), ('não', [187]), ('haja', [188]), ('esta', [189]), ('disposição', [190]), ('inflamatória', [191]), (',', [192]), ('a', [193]), ('um', [194]), ('doente', [195]), (',', [196]), ('cujo', [197]), ('ventre', [198]), ('está', [199]), ('carregado', [200]), (',', [201]), ('e', [202]), ('por', [203]), ('assim', [204]), ('dizer', [205]), (',', [206]), ('recheado', [207]), ('de', [208]), ('matérias', [209]), ('corruptas', [210]), (',', [211]), ('ou', [212]), ('porque', [213]), ('se', [214]), ('tenha', [215]), ('tardado', [216]), ('muito', [217]), ('em', [218]), ('administrar', [219]), ('estes', [220]), ('remédios', [221]), (',', [222]), ('porque', [223]), ('o', [224]), ('doente', [225]), ('é', [226]), ('tão', [227]), ('fraco', [228]), (',', [229]), ('que', [230]), ('se', [231]), ('julgue', [232]), (',', [233]), ('que', [234]), ('não', [235]), ('está', [236]), ('em', [237]), ('estado', [238]), ('de', [239]), ('suportar', [240]), ('as', [241]), ('concussões', [242]), (',', [243]), ('ou', [244]), ('choques', [245]), (',', [246]), ('que', [247]), ('os', [248]), ('remédios', [249]), ('produzem', [250]), ('.', [251])]


[('Assim', [0]), ('pois', [1]), ('o', [2]), ('verdadeiro', [3]), ('tempo', [4]), ('de', [5]), ('os', [6]), ('dár', [7]), (',', [8]), ('quando', [9]), ('naõ', [10]), ('ha', [11]), ('cousa', [12]), ('alguma', [13]), (',', [14]), ('que', [15]), ('se', [16]), ('lhe', [17]), ('opponha', [18]), (',', [19]), ('he', [20]), ('o', [21]), ('da', [22]), ('tranquilidade', [23]), (',', [24]), ('que', [25]), ('se', [26]), ('segue', [27]), ('ao', [28]), ('crescimento', [29]), ('do', [30]), ('segundo', [31]), (',', [32]), ('ou', [33]), ('do', [34]), ('terceiro', [35]), ('dia', [36]), ('da', [37]), ('doenças', [38]), (';', [39]), ('elles', [40]), ('evacuaõ', [41]), ('muito', [42]), ('bem', [43]), (',', [44]), ('e', [45]), ('sem', [46]), ('muita', [47]), ('fadiga', [48]), ('tanto', [49]), ('por', [50]), ('cima', [51]), (',', [52]), ('como', [53]), ('por', [54]), ('baixo', [55]), (';', [56]), ('o', [57]), ('que', [58]), ('allivia', [59]), ('muito', [60]), ('o', [61]), ('doente', [62]), ('.', [63])]	[('Assim', [0]), ('pois', [1]), ('o', [2]), ('verdadeiro', [3]), ('tempo', [4]), ('de', [5]), ('os', [6]), ('dar', [7]), (',', [8]), ('quando', [9]), ('não', [10]), ('há', [11]), ('coisa', [12]), ('alguma', [13]), (',', [14]), ('que', [15]), ('se', [16]), ('lhe', [17]), ('oponha', [18]), (',', [19]), ('é', [20]), ('o', [21]), ('da', [22]), ('tranquilidade', [23]), (',', [24]), ('que', [25]), ('se', [26]), ('segue', [27]), ('ao', [28]), ('crescimento', [29]), ('do', [30]), ('segundo', [31]), (',', [32]), ('ou', [33]), ('do', [34]), ('terceiro', [35]), ('dia', [36]), ('da', [37]), ('doença', [38]), (';', [39]), ('eles', [40]), ('evacuam', [41]), ('muito', [42]), ('bem', [43]), (',', [44]), ('e', [45]), ('sem', [46]), ('muita', [47]), ('fadiga', [48]), ('tanto', [49]), ('por', [50]), ('cima', [51]), (',', [52]), ('como', [53]), ('por', [54]), ('baixo', [55]), (';', [56]), ('o', [57]), ('que', [58]), ('alivia', [59]), ('muito', [60]), ('o', [61]), ('doente', [62]), ('.', [63])]


[('Sustentar-se-haõ', [0]), ('estas', [1]), ('evacuações', [2]), ('por', [3]), ('meio', [4]), ('das', [5]), ('mezinhas', [6]), (',', [7]), ('e', [8]), ('purgando', [9]), ('hum', [10]), ('dia', [11]), ('sim', [12]), ('outro', [13]), ('naõ', [14]), ('com', [15]), ('o', [16]), ('remedio', [17]), ('do', [18]), ('N.', [19]), ('14', [20]), ('.', [21])]	[('Sustentar-se-ão', [0]), ('estas', [1]), ('evacuações', [2]), ('por', [3]), ('meio', [4]), ('das', [5]), ('mesinhas', [6]), (',', [7]), ('e', [8]), ('purgando', [9]), ('um', [10]), ('dia', [11]), ('sim', [12]), ('outro', [13]), ('não', [14]), ('com', [15]), ('o', [16]), ('remédio', [17]), ('do', [18]), ('N.', [19]), ('14', [20]), ('.', [21])]


[('Antes', [0]), ('de', [1]), ('dar', [2]), ('estes', [3]), ('laxantes', [4]), ('se', [5]), ('se', [6]), ('suspeitar', [7]), (',', [8]), ('que', [9]), ('o', [10]), ('estomago', [11]), ('naõ', [12]), ('está', [13]), ('ainda', [14]), ('assás', [15]), ('evacuado', [16]), (',', [17]), ('o', [18]), ('que', [19]), ('se', [20]), ('conhece', [21]), ('pelo', [22]), ('máo', [23]), ('sabor', [24]), ('de', [25]), ('bocca', [26]), (',', [27]), ('pelos', [28]), ('desejos', [29]), ('de', [30]), ('vomitar', [31]), (',', [32]), ('que', [33]), ('sempre', [34]), ('continuaõ', [35]), (',', [36]), ('e', [37]), ('principalmente', [38]), ('pelo', [39]), ('pouco', [40]), ('effeito', [41]), (',', [42]), ('que', [43]), ('tiver', [44]), ('produzido', [45]), ('o', [46]), ('primeiro', [47]), ('vomitorio', [48]), (',', [49]), ('entaõ', [50]), ('he', [51]), ('precizo', [52]), ('repeti-lo', [53]), ('.', [54])]	[('Antes', [0]), ('de', [1]), ('dar', [2]), ('estes', [3]), ('laxantes', [4]), ('se', [5]), ('se', [6]), ('suspeitar', [7]), (',', [8]), ('que', [9]), ('o', [10]), ('estômago', [11]), ('não', [12]), ('está', [13]), ('ainda', [14]), ('assaz', [15]), ('evacuado', [16]), (',', [17]), ('o', [18]), ('que', [19]), ('se', [20]), ('conhece', [21]), ('pelo', [22]), ('mau', [23]), ('sabor', [24]), ('de', [25]), ('boca', [26]), (',', [27]), ('pelos', [28]), ('desejos', [29]), ('de', [30]), ('vomitar', [31]), (',', [32]), ('que', [33]), ('sempre', [34]), ('continuam', [35]), (',', [36]), ('e', [37]), ('principalmente', [38]), ('pelo', [39]), ('pouco', [40]), ('efeito', [41]), (',', [42]), ('que', [43]), ('tiver', [44]), ('produzido', [45]), ('o', [46]), ('primeiro', [47]), ('vomitório', [48]), (',', [49]), ('então', [50]), ('é', [51]), ('preciso', [52]), ('repeti-lo', [53]), ('.', [54])]


