[('Neste', [0]), ('caso', [1]), ('fiquei', [2]), ('muito', [3]), ('duvidoso', [4]), ('sobre', [5]), ('a', [6]), ('resoluçaõ', [7]), ('do', [8]), ('que', [9]), ('avia', [10]), ('de', [11]), ('obrar', [12]), (';', [13]), ('porque', [14]), ('para', [15]), ('purgallo', [16]), (',', [17]), ('(', [18]), ('que', [19]), ('era', [20]), ('o', [21]), ('que', [22]), ('convinha', [23]), (')', [24]), ('era', [25]), ('já', [26]), ('tarde', [27]), (',', [28]), ('&', [29]), ('naõ', [30]), ('avia', [31]), ('forças', [32]), (';', [33]), ('para', [34]), ('sangrallo', [35]), ('mais', [36]), (',', [37]), ('era', [38]), ('acrescentar', [39]), ('erro', [40]), ('a', [41]), ('erro', [42]), (',', [43]), ('pois', [44]), ('as', [45]), ('muitas', [46]), ('sangrias', [47]), ('lhe', [48]), ('tinhaõ', [49]), ('feito', [50]), ('tanto', [51]), ('damno', [52]), ('lançarlhe', [53]), ('sanguisugas', [54]), (',', [55]), ('(', [56]), ('àlem', [57]), ('de', [58]), ('que', [59]), ('eraõ', [60]), ('pequeno', [61]), ('remédio', [62]), ('para', [63]), ('tão', [64]), ('grande', [65]), ('mal', [66]), (')', [67]), ('não', [68]), ('estavaõ', [69]), ('indicadas', [70]), ('da', [71]), ('doença', [72]), (',', [73]), ('pois', [74]), ('a', [75]), ('causa', [76]), ('della', [77]), ('estava', [78]), ('no', [79]), ('estomago', [80]), (',', [81]), ('&', [82]), ('já', [83]), ('pecava', [84]), ('mais', [85]), ('em', [86]), ('qualidade', [87]), ('venenosa', [88]), ('occulta', [89]), (',', [90]), ('do', [91]), ('que', [92]), ('em', [93]), ('podridaõ', [94]), ('manifesta', [95]), ('dos', [96]), ('humores', [97]), (';', [98]), ('nesta', [99]), ('angustia', [100]), ('naõ', [101]), ('restava', [102]), ('outra', [103]), ('esperança', [104]), ('mais', [105]), ('que', [106]), ('rebater', [107]), (',', [108]), ('&', [109]), ('fixar', [110]), ('a', [111]), ('má', [112]), ('qualidade', [113]), ('da', [114]), ('febre', [115]), ('com', [116]), ('algum', [117]), ('remedio', [118]), ('bezoartico', [119]), (',', [120]), ('que', [121]), ('lentamente', [122]), ('fosse', [123]), ('tambem', [124]), ('purgando', [125]), ('algum', [126]), ('humor', [127]), (',', [128]), ('em', [129]), ('que', [130]), ('a', [131]), ('tal', [132]), ('venenosa', [133]), ('qualidade', [134]), ('se', [135]), ('ateava', [136]), (';', [137]), ('&', [138]), ('como', [139]), ('estas', [140]), ('duas', [141]), ('virtudes', [142]), ('juntas', [143]), ('se', [144]), ('achem', [145]), ('so', [146]), ('no', [147]), ('meu', [148]), ('Cordeal', [149]), ('Bezoartico', [150]), (',', [151]), ('puz', [152]), ('nelle', [153]), ('toda', [154]), ('a', [155]), ('esperança', [156]), ('temporal', [157]), (',', [158]), ('fiado', [159]), ('nas', [160]), ('muitas', [161]), (',', [162]), ('&', [163]), ('mui', [164]), ('prodigiosas', [165]), ('curas', [166]), (',', [167]), ('que', [168]), ('com', [169]), ('o', [170]), ('tal', [171]), ('Bezoartico', [172]), ('tinha', [173]), ('feito', [174]), (',', [175]), ('&', [176]), ('assim', [177]), ('lho', [178]), ('receitei', [179]), ('na', [180]), ('forma', [181]), ('seguinte', [182]), ('.', [183])]	[('Neste', [0]), ('caso', [1]), ('fiquei', [2]), ('muito', [3]), ('duvidoso', [4]), ('sobre', [5]), ('a', [6]), ('resolução', [7]), ('do', [8]), ('que', [9]), ('havia', [10]), ('de', [11]), ('obrar', [12]), (';', [13]), ('porque', [14]), ('para', [15]), ('purgá-lo', [16]), (',', [17]), ('(', [18]), ('que', [19]), ('era', [20]), ('o', [21]), ('que', [22]), ('convinha', [23]), (')', [24]), ('era', [25]), ('já', [26]), ('tarde', [27]), (',', [28]), ('e', [29]), ('não', [30]), ('havia', [31]), ('forças', [32]), (';', [33]), ('para', [34]), ('sangrá-lo', [35]), ('mais', [36]), (',', [37]), ('era', [38]), ('acrescentar', [39]), ('erro', [40]), ('a', [41]), ('erro', [42]), (',', [43]), ('pois', [44]), ('as', [45]), ('muitas', [46]), ('sangrias', [47]), ('lhe', [48]), ('tinham', [49]), ('feito', [50]), ('tanto', [51]), ('dano', [52]), ('lançar-lhe', [53]), ('sanguessugas', [54]), (',', [55]), ('(', [56]), ('além', [57]), ('de', [58]), ('que', [59]), ('eram', [60]), ('pequeno', [61]), ('remédio', [62]), ('para', [63]), ('tão', [64]), ('grande', [65]), ('mal', [66]), (')', [67]), ('não', [68]), ('estavam', [69]), ('indicadas', [70]), ('da', [71]), ('doença', [72]), (',', [73]), ('pois', [74]), ('a', [75]), ('causa', [76]), ('dela', [77]), ('estava', [78]), ('no', [79]), ('estômago', [80]), (',', [81]), ('e', [82]), ('já', [83]), ('pecava', [84]), ('mais', [85]), ('em', [86]), ('qualidade', [87]), ('venenosa', [88]), ('oculta', [89]), (',', [90]), ('do', [91]), ('que', [92]), ('em', [93]), ('podridão', [94]), ('manifesta', [95]), ('dos', [96]), ('humores', [97]), (';', [98]), ('nesta', [99]), ('angústia', [100]), ('não', [101]), ('restava', [102]), ('outra', [103]), ('esperança', [104]), ('mais', [105]), ('que', [106]), ('rebater', [107]), (',', [108]), ('e', [109]), ('fixar', [110]), ('a', [111]), ('má', [112]), ('qualidade', [113]), ('da', [114]), ('febre', [115]), ('com', [116]), ('algum', [117]), ('remédio', [118]), ('bezoártico', [119]), (',', [120]), ('que', [121]), ('lentamente', [122]), ('fosse', [123]), ('também', [124]), ('purgando', [125]), ('algum', [126]), ('humor', [127]), (',', [128]), ('em', [129]), ('que', [130]), ('a', [131]), ('tal', [132]), ('venenosa', [133]), ('qualidade', [134]), ('se', [135]), ('ateava', [136]), (';', [137]), ('e', [138]), ('como', [139]), ('estas', [140]), ('duas', [141]), ('virtudes', [142]), ('juntas', [143]), ('se', [144]), ('achem', [145]), ('só', [146]), ('no', [147]), ('meu', [148]), ('Cordial', [149]), ('Bezoártico', [150]), (',', [151]), ('pus', [152]), ('nele', [153]), ('toda', [154]), ('a', [155]), ('esperança', [156]), ('temporal', [157]), (',', [158]), ('fiado', [159]), ('nas', [160]), ('muitas', [161]), (',', [162]), ('e', [163]), ('muito', [164]), ('prodigiosas', [165]), ('curas', [166]), (',', [167]), ('que', [168]), ('com', [169]), ('o', [170]), ('tal', [171]), ('Bezoártico', [172]), ('tinha', [173]), ('feito', [174]), (',', [175]), ('e', [176]), ('assim', [177]), ('lho', [178]), ('receitei', [179]), ('na', [180]), ('forma', [181]), ('seguinte', [182]), ('.', [183])]


[('5', [0]), ('.', [1]), ('Tomei', [2]), ('de', [3]), ('pevides', [4]), ('de', [5]), ('cidra', [6]), ('azeda', [7]), ('huma', [8]), ('oitava', [9]), ('de', [10]), ('raízes', [11]), ('de', [12]), ('escorcioneira', [13]), ('huma', [14]), ('onça', [15]), (',', [16]), ('tudo', [17]), ('machucado', [18]), ('mandei', [19]), ('se', [20]), ('cozesse', [21]), ('em', [22]), ('huma', [23]), ('panela', [24]), ('de', [25]), ('barro', [26]), ('com', [27]), ('huma', [28]), ('canada', [29]), ('de', [30]), ('agua', [31]), ('commua', [32]), (',', [33]), ('até', [34]), ('ficar', [35]), ('em', [36]), ('três', [37]), ('quartilhos', [38]), (',', [39]), ('&', [40]), ('que', [41]), ('quando', [42]), ('a', [43]), ('panela', [44]), ('se', [45]), ('tirasse', [46]), ('do', [47]), ('fogo', [48]), ('deitassem', [49]), ('dentro', [50]), ('nella', [51]), ('quatro', [52]), ('oitavas', [53]), ('de', [54]), ('folhas', [55]), ('de', [56]), ('sene', [57]), ('de', [58]), ('Lapata', [59]), (',', [60]), ('&', [61]), ('seis', [62]), ('onças', [63]), ('de', [64]), ('assucar', [65]), ('rosado', [66]), ('de', [67]), ('Alexandria', [68]), (',', [69]), ('&', [70]), ('se', [71]), ('deixasse', [72]), ('estar', [73]), ('de', [74]), ('infusão', [75]), ('quatro', [76]), ('horas', [77]), (',', [78]), ('no', [79]), ('fim', [80]), ('das', [81]), ('quaes', [82]), ('ordenei', [83]), ('se', [84]), ('coasse', [85]), ('a', [86]), ('dita', [87]), ('agua', [88]), ('com', [89]), ('forte', [90]), ('expressaõ', [91]), (',', [92]), ('&', [93]), ('nella', [94]), ('se', [95]), ('deitassem', [96]), ('três', [97]), ('oitavas', [98]), ('do', [99]), ('meu', [100]), ('Bezoartico', [101]), ('que', [102]), ('eu', [103]), ('faço', [104]), ('em', [105]), ('minha', [106]), ('casa', [107]), (',', [108]), ('&', [109]), ('o', [110]), ('vendo', [111]), ('feito', [112]), ('aos', [113]), ('boticários', [114]), ('João', [115]), ('Gomes', [116]), ('Silveira', [117]), (',', [118]), ('morador', [119]), ('ao', [120]), ('Chiado', [121]), (',', [122]), ('&', [123]), ('a', [124]), ('Fr', [125]), ('.', [126])]	[('5', [0]), ('.', [1]), ('Tomei', [2]), ('de', [3]), ('pevides', [4]), ('de', [5]), ('cidra', [6]), ('azeda', [7]), ('uma', [8]), ('oitava', [9]), ('de', [10]), ('raízes', [11]), ('de', [12]), ('escorcioneira', [13]), ('uma', [14]), ('onça', [15]), (',', [16]), ('tudo', [17]), ('machucado', [18]), ('mandei', [19]), ('se', [20]), ('cozesse', [21]), ('em', [22]), ('uma', [23]), ('panela', [24]), ('de', [25]), ('barro', [26]), ('com', [27]), ('uma', [28]), ('canada', [29]), ('de', [30]), ('água', [31]), ('comua', [32]), (',', [33]), ('até', [34]), ('ficar', [35]), ('em', [36]), ('três', [37]), ('quartilhos', [38]), (',', [39]), ('e', [40]), ('que', [41]), ('quando', [42]), ('a', [43]), ('panela', [44]), ('se', [45]), ('tirasse', [46]), ('do', [47]), ('fogo', [48]), ('deitassem', [49]), ('dentro', [50]), ('nela', [51]), ('quatro', [52]), ('oitavas', [53]), ('de', [54]), ('folhas', [55]), ('de', [56]), ('sene', [57]), ('de', [58]), ('Lapata', [59]), (',', [60]), ('e', [61]), ('seis', [62]), ('onças', [63]), ('de', [64]), ('assucar', [65]), ('rosado', [66]), ('de', [67]), ('Alexandria', [68]), (',', [69]), ('e', [70]), ('se', [71]), ('deixasse', [72]), ('estar', [73]), ('de', [74]), ('infusão', [75]), ('quatro', [76]), ('horas', [77]), (',', [78]), ('no', [79]), ('fim', [80]), ('das', [81]), ('quais', [82]), ('ordenei', [83]), ('se', [84]), ('coasse', [85]), ('a', [86]), ('dita', [87]), ('água', [88]), ('com', [89]), ('forte', [90]), ('expressão', [91]), (',', [92]), ('e', [93]), ('nela', [94]), ('se', [95]), ('deitassem', [96]), ('três', [97]), ('oitavas', [98]), ('do', [99]), ('meu', [100]), ('Bezoártico', [101]), ('que', [102]), ('eu', [103]), ('faço', [104]), ('em', [105]), ('minha', [106]), ('casa', [107]), (',', [108]), ('e', [109]), ('o', [110]), ('vendo', [111]), ('feito', [112]), ('aos', [113]), ('boticários', [114]), ('João', [115]), ('Gomes', [116]), ('Silveira', [117]), (',', [118]), ('morador', [119]), ('ao', [120]), ('Chiado', [121]), (',', [122]), ('e', [123]), ('a', [124]), ('Fr', [125]), ('.', [126])]


[('Manoel', [0]), ('de', [1]), ('Jesus', [2]), ('Maria', [3]), ('boticario', [4]), ('de', [5]), ('Saõ', [6]), ('Domingos', [7]), (',', [8]), ('&', [9]), ('a', [10]), ('Joaõ', [11]), ('Baptista', [12]), ('Leitaõ', [13]), (',', [14]), ('morador', [15]), ('a', [16]), ('Saõ', [17]), ('Paulo', [18]), (';', [19]), ('&', [20]), ('deste', [21]), ('Cordeal', [22]), ('bem', [23]), ('vascolejado', [24]), (',', [25]), ('&', [26]), ('revolvido', [27]), (',', [28]), ('fiz', [29]), ('dar', [30]), ('ao', [31]), ('doente', [32]), ('meyo', [33]), ('quartilho', [34]), ('de', [35]), ('seis', [36]), ('em', [37]), ('seis', [38]), ('horas', [39]), (',', [40]), ('&', [41]), ('visivelmente', [42]), ('foi', [43]), ('aliviando', [44]), ('das', [45]), ('grandes', [46]), ('ancias', [47]), ('que', [48]), ('tinha', [49]), (',', [50]), ('&', [51]), ('purgando', [52]), ('com', [53]), ('tal', [54]), ('brandura', [55]), (',', [56]), ('&', [57]), ('suavidade', [58]), (',', [59]), ('que', [60]), ('no', [61]), ('discurso', [62]), ('de', [63]), ('vinte', [64]), (',', [65]), ('&', [66]), ('quatro', [67]), ('horas', [68]), ('fez', [69]), ('sete', [70]), ('cursos', [71]), (',', [72]), ('&', [73]), ('continuando', [74]), ('com', [75]), ('o', [76]), ('dito', [77]), ('cordeal', [22]), ('duas', [79]), ('vezes', [80]), ('cada', [81]), ('dia', [82]), (',', [83]), ('foi', [84]), ('aliviando', [85]), ('com', [86]), ('taõ', [87]), ('conhecido', [88]), ('proveito', [89]), (',', [90]), ('&', [91]), ('tanta', [92]), ('diminuiçaõ', [93]), ('nos', [94]), ('symptomas', [95]), ('malignos', [96]), (',', [97]), ('que', [98]), ('começou', [99]), ('a', [100]), ('fallar', [101]), (',', [102]), ('&', [103]), ('conhecer', [104]), ('todas', [105]), ('as', [106]), ('pessoas', [107]), ('que', [108]), ('lhe', [109]), ('assistiaõ', [110]), (',', [111]), ('respondendo', [112]), ('com', [113]), ('grande', [114]), ('acerto', [115]), (',', [116]), ('&', [117]), ('advertencia', [118]), ('ao', [119]), ('que', [120]), ('lhe', [121]), ('perguntavão', [122]), ('.', [123])]	[('Manoel', [0]), ('de', [1]), ('Jesus', [2]), ('Maria', [3]), ('boticário', [4]), ('de', [5]), ('São', [6]), ('Domingos', [7]), (',', [8]), ('e', [9]), ('a', [10]), ('João', [11]), ('Baptista', [12]), ('Leitão', [13]), (',', [14]), ('morador', [15]), ('a', [16]), ('São', [17]), ('Paulo', [18]), (';', [19]), ('e', [20]), ('deste', [21]), ('Cordial', [78]), ('bem', [23]), ('vascolejado', [24]), (',', [25]), ('e', [26]), ('revolvido', [27]), (',', [28]), ('fiz', [29]), ('dar', [30]), ('ao', [31]), ('doente', [32]), ('meio', [33]), ('quartilho', [34]), ('de', [35]), ('seis', [36]), ('em', [37]), ('seis', [38]), ('horas', [39]), (',', [40]), ('e', [41]), ('visivelmente', [42]), ('foi', [43]), ('aliviando', [44]), ('das', [45]), ('grandes', [46]), ('ânsias', [47]), ('que', [48]), ('tinha', [49]), (',', [50]), ('e', [51]), ('purgando', [52]), ('com', [53]), ('tal', [54]), ('brandura', [55]), (',', [56]), ('e', [57]), ('suavidade', [58]), (',', [59]), ('que', [60]), ('no', [61]), ('discurso', [62]), ('de', [63]), ('vinte', [64]), (',', [65]), ('e', [66]), ('quatro', [67]), ('horas', [68]), ('fez', [69]), ('sete', [70]), ('cursos', [71]), (',', [72]), ('e', [73]), ('continuando', [74]), ('com', [75]), ('o', [76]), ('dito', [77]), ('cordial', [78]), ('duas', [79]), ('vezes', [80]), ('cada', [81]), ('dia', [82]), (',', [83]), ('foi', [84]), ('aliviando', [85]), ('com', [86]), ('tão', [87]), ('conhecido', [88]), ('proveito', [89]), (',', [90]), ('e', [91]), ('tanta', [92]), ('diminuição', [93]), ('nos', [94]), ('sintomas', [95]), ('malignos', [96]), (',', [97]), ('que', [98]), ('começou', [99]), ('a', [100]), ('falar', [101]), (',', [102]), ('e', [103]), ('conhecer', [104]), ('todas', [105]), ('as', [106]), ('pessoas', [107]), ('que', [108]), ('lhe', [109]), ('assistiam', [110]), (',', [111]), ('respondendo', [112]), ('com', [113]), ('grande', [114]), ('acerto', [115]), (',', [116]), ('e', [117]), ('advertência', [118]), ('ao', [119]), ('que', [120]), ('lhe', [121]), ('perguntavam', [122]), ('.', [123])]


[('6', [0]), ('.', [1]), ('E', [2]), ('para', [3]), ('revelir', [4]), (',', [5]), ('&', [6]), ('chamar', [7]), ('para', [8]), ('baixo', [9]), ('os', [10]), ('vapores', [11]), ('malignos', [12]), (',', [13]), ('que', [14]), ('lhe', [15]), ('offendiaõ', [16]), ('o', [17]), ('coraçaõ', [18]), (',', [19]), ('&', [20]), ('a', [21]), ('cabeça', [22]), (',', [23]), ('lhe', [24]), ('mandei', [25]), ('por', [26]), ('nas', [27]), ('solas', [28]), ('dos', [29]), ('pès', [30]), ('dous', [31]), ('pombos', [32]), ('abertos', [33]), (',', [34]), ('&', [35]), ('escalados', [36]), ('pelas', [37]), ('costas', [38]), ('com', [39]), ('todo', [40]), ('o', [41]), ('calor', [42]), ('natural', [43]), (',', [44]), ('&', [45]), ('dentro', [46]), ('de', [47]), ('tres', [48]), ('horas', [49]), ('tomàraõ', [50]), ('os', [51]), ('ditos', [52]), ('pombos', [53]), ('hum', [54]), ('fedor', [55]), ('tão', [56]), ('insoportavel', [57]), (',', [58]), ('que', [59]), ('os', [60]), ('circunstantes', [61]), ('o', [62]), ('naõ', [63]), ('podiaõ', [64]), ('sofrer', [65]), (';', [66]), ('&', [67]), ('porque', [68]), ('reconheci', [69]), ('com', [70]), ('elles', [71]), ('evidente', [72]), ('melhoria', [73]), (',', [74]), ('lhos', [75]), ('mandei', [76]), ('repetir', [77]), ('de', [78]), ('tres', [79]), ('em', [80]), ('tres', [81]), ('horas', [82]), ('com', [83]), ('a', [84]), ('mesma', [85]), ('boa', [86]), ('fortuna', [87]), ('.', [88])]	[('6', [0]), ('.', [1]), ('E', [2]), ('para', [3]), ('revelir', [4]), (',', [5]), ('e', [6]), ('chamar', [7]), ('para', [8]), ('baixo', [9]), ('os', [10]), ('vapores', [11]), ('malignos', [12]), (',', [13]), ('que', [14]), ('lhe', [15]), ('ofendiam', [16]), ('o', [17]), ('coração', [18]), (',', [19]), ('e', [20]), ('a', [21]), ('cabeça', [22]), (',', [23]), ('lhe', [24]), ('mandei', [25]), ('por', [26]), ('nas', [27]), ('solas', [28]), ('dos', [29]), ('pés', [30]), ('dois', [31]), ('pombos', [32]), ('abertos', [33]), (',', [34]), ('e', [35]), ('escalados', [36]), ('pelas', [37]), ('costas', [38]), ('com', [39]), ('todo', [40]), ('o', [41]), ('calor', [42]), ('natural', [43]), (',', [44]), ('e', [45]), ('dentro', [46]), ('de', [47]), ('três', [48]), ('horas', [49]), ('tomaram', [50]), ('os', [51]), ('ditos', [52]), ('pombos', [53]), ('um', [54]), ('fedor', [55]), ('tão', [56]), ('insuportável', [57]), (',', [58]), ('que', [59]), ('os', [60]), ('circunstantes', [61]), ('o', [62]), ('não', [63]), ('podiam', [64]), ('sofrer', [65]), (';', [66]), ('e', [67]), ('porque', [68]), ('reconheci', [69]), ('com', [70]), ('eles', [71]), ('evidente', [72]), ('melhoria', [73]), (',', [74]), ('lhos', [75]), ('mandei', [76]), ('repetir', [77]), ('de', [78]), ('três', [79]), ('em', [80]), ('três', [81]), ('horas', [82]), ('com', [83]), ('a', [84]), ('mesma', [85]), ('boa', [86]), ('fortuna', [87]), ('.', [88])]


[('E', [0]), ('porque', [1]), ('o', [2]), ('doente', [3]), ('tinha', [4]), ('grande', [5]), ('fastio', [6]), (',', [7]), ('ordenei', [8]), ('lhe', [9]), ('missturassem', [10]), ('em', [11]), ('cada', [12]), ('hum', [13]), ('dos', [14]), ('caldos', [15]), ('oito', [16]), (',', [17]), ('ou', [18]), ('nove', [19]), ('gottas', [74]), ('de', [21]), ('oleo', [22]), ('de', [23]), ('enxofre', [24]), (',', [25]), ('ou', [26]), ('aquellas', [27]), ('que', [28]), ('fossem', [29]), ('necessarias', [30]), ('para', [31]), ('que', [32]), ('o', [33]), ('caldo', [34]), ('ficasse', [35]), ('agradavelmente', [36]), ('azedo', [37]), (':', [38]), ('não', [39]), ('só', [40]), ('porque', [41]), ('este', [42]), ('oleo', [43]), ('incita', [44]), ('muito', [45]), ('o', [46]), ('appetite', [47]), ('do', [48]), ('comer', [49]), (',', [50]), ('&', [51]), ('rebate', [52]), ('a', [53]), ('podridaõ', [54]), ('dos', [55]), ('humores', [56]), (';', [57]), ('mas', [58]), ('porque', [59]), ('corrobora', [60]), ('muito', [61]), ('o', [62]), ('estomago', [63]), (',', [64]), ('&', [65]), ('reprime', [66]), ('a', [67]), ('qualidade', [68]), ('venenosa', [69]), (',', [70]), ('como', [71]), ('dizem', [72]), ('graves', [73]), ('Authores', [74]), ('.', [75])]	[('E', [0]), ('porque', [1]), ('o', [2]), ('doente', [3]), ('tinha', [4]), ('grande', [5]), ('fastio', [6]), (',', [7]), ('ordenei', [8]), ('lhe', [9]), ('misturassem', [10]), ('em', [11]), ('cada', [12]), ('um', [13]), ('dos', [14]), ('caldos', [15]), ('oito', [16]), (',', [17]), ('ou', [18]), ('nove', [19]), ('gotas', [20]), ('de', [21]), ('óleo', [22]), ('de', [23]), ('enxofre', [24]), (',', [25]), ('ou', [26]), ('aquelas', [27]), ('que', [28]), ('fossem', [29]), ('necessárias', [30]), ('para', [31]), ('que', [32]), ('o', [33]), ('caldo', [34]), ('ficasse', [35]), ('agradavelmente', [36]), ('azedo', [37]), (':', [38]), ('não', [39]), ('só', [40]), ('porque', [41]), ('este', [42]), ('óleo', [43]), ('incita', [44]), ('muito', [45]), ('o', [46]), ('apetite', [47]), ('do', [48]), ('comer', [49]), (',', [50]), ('e', [51]), ('rebate', [52]), ('a', [53]), ('podridão', [54]), ('dos', [55]), ('humores', [56]), (';', [57]), ('mas', [58]), ('porque', [59]), ('corrobora', [60]), ('muito', [61]), ('o', [62]), ('estômago', [63]), (',', [64]), ('e', [65]), ('reprime', [66]), ('a', [67]), ('qualidade', [68]), ('venenosa', [69]), (',', [70]), ('como', [71]), ('dizem', [72]), ('graves', [73]), ('Autores', [74]), ('.', [75])]


[('E', [0]), ('porque', [1]), ('naõ', [2]), ('ficasse', [3]), ('por', [4]), ('fazer', [5]), ('cousa', [6]), ('alguma', [7]), (',', [8]), ('que', [9]), ('pudesse', [10]), ('aproveitar', [11]), ('ao', [12]), ('doente', [13]), (',', [14]), ('mandei', [15]), ('que', [16]), ('duas', [17]), ('vezes', [18]), ('ao', [19]), ('dia', [20]), ('lhe', [21]), ('fomentassem', [22]), ('a', [23]), ('teta', [24]), ('esquerda', [25]), (',', [26]), ('os', [27]), ('sovacos', [28]), (',', [29]), ('&', [30]), ('os', [31]), ('testiculos', [32]), ('com', [33]), ('hum', [34]), ('lenimento', [35]), ('feito', [36]), ('de', [37]), ('duas', [38]), ('oitavas', [39]), ('de', [40]), ('oleo', [41]), ('de', [42]), ('Mathiolo', [43]), (',', [44]), ('seis', [45]), ('oitavas', [46]), ('de', [47]), ('banha', [48]), ('de', [49]), ('flor', [50]), (',', [51]), ('&', [52]), ('meya', [53]), ('onça', [54]), ('de', [55]), ('oleo', [56]), ('de', [57]), ('violado', [58]), (':', [59]), ('&', [60]), ('foraõ', [61]), ('todos', [62]), ('estes', [63]), ('remedios', [64]), ('taõ', [65]), ('bem', [66]), ('succedidos', [67]), (',', [68]), ('que', [69]), ('por', [70]), ('meyo', [71]), ('delles', [72]), ('livrou', [73]), ('o', [74]), ('doente', [75]), ('da', [76]), ('morte', [77]), ('com', [78]), ('grande', [79]), ('credito', [80]), ('da', [81]), ('Arte', [82]), (',', [83]), ('&', [84]), ('gosto', [85]), ('meu', [86]), (';', [87]), ('&', [88]), ('viveo', [89]), ('depois', [90]), ('desta', [91]), ('cura', [92]), ('quarenta', [93]), ('annos', [94]), (',', [95]), ('como', [96]), ('poderaõ', [97]), ('certificar', [98]), ('muitos', [99]), ('Religiosos', [100]), ('do', [101]), ('mesmo', [102]), ('Convento', [103]), ('que', [104]), ('hoje', [105]), ('sam', [106]), ('vivos', [107]), (',', [108]), ('&', [109]), ('se', [110]), ('lembraraõ', [111]), ('deste', [112]), ('successo', [113]), ('.', [114])]	[('E', [0]), ('porque', [1]), ('não', [2]), ('ficasse', [3]), ('por', [4]), ('fazer', [5]), ('coisa', [6]), ('alguma', [7]), (',', [8]), ('que', [9]), ('pudesse', [10]), ('aproveitar', [11]), ('ao', [12]), ('doente', [13]), (',', [14]), ('mandei', [15]), ('que', [16]), ('duas', [17]), ('vezes', [18]), ('ao', [19]), ('dia', [20]), ('lhe', [21]), ('fomentassem', [22]), ('a', [23]), ('teta', [24]), ('esquerda', [25]), (',', [26]), ('os', [27]), ('sovacos', [28]), (',', [29]), ('e', [30]), ('os', [31]), ('testículos', [32]), ('com', [33]), ('um', [34]), ('lenimento', [35]), ('feito', [36]), ('de', [37]), ('duas', [38]), ('oitavas', [39]), ('de', [40]), ('óleo', [41]), ('de', [42]), ('Mathiolo', [43]), (',', [44]), ('seis', [45]), ('oitavas', [46]), ('de', [47]), ('banha', [48]), ('de', [49]), ('flor', [50]), (',', [51]), ('e', [52]), ('meia', [53]), ('onça', [54]), ('de', [55]), ('óleo', [56]), ('de', [57]), ('violado', [58]), (':', [59]), ('e', [60]), ('foram', [61]), ('todos', [62]), ('estes', [63]), ('remédios', [64]), ('tão', [65]), ('bem', [66]), ('sucedidos', [67]), (',', [68]), ('que', [69]), ('por', [70]), ('meio', [71]), ('deles', [72]), ('livrou', [73]), ('o', [74]), ('doente', [75]), ('da', [76]), ('morte', [77]), ('com', [78]), ('grande', [79]), ('credito', [80]), ('da', [81]), ('Arte', [82]), (',', [83]), ('e', [84]), ('gosto', [85]), ('meu', [86]), (';', [87]), ('e', [88]), ('viveu', [89]), ('depois', [90]), ('desta', [91]), ('cura', [92]), ('quarenta', [93]), ('anos', [94]), (',', [95]), ('como', [96]), ('poderão', [97]), ('certificar', [98]), ('muitos', [99]), ('Religiosos', [100]), ('do', [101]), ('mesmo', [102]), ('Convento', [103]), ('que', [104]), ('hoje', [105]), ('são', [106]), ('vivos', [107]), (',', [108]), ('e', [109]), ('se', [110]), ('lembrarão', [111]), ('deste', [112]), ('sucesso', [113]), ('.', [114])]


[('7', [0]), ('.', [1]), ('Da', [2]), ('admiravel', [3]), ('virtude', [4]), (',', [5]), ('que', [6]), ('tem', [7]), ('os', [8]), ('pombos', [9]), ('escalados', [10]), ('postos', [11]), ('nas', [12]), ('solas', [13]), ('dos', [14]), ('pès', [15]), (',', [16]), ('para', [17]), ('affastar', [18]), ('do', []), ('coraçaõ', [19]), ('os', [20]), ('vapores', [21]), ('malignos', [22]), (',', [23]), ('diminuir', [24]), ('as', [25]), ('dores', [26]), ('de', [27]), ('cabeça', [28]), (',', [29]), ('&', [30]), ('moderar', [31]), ('os', [32]), ('delirios', [33]), (',', [34]), ('escrevèraõ', [35]), ('muitos', [36]), ('Authores', [37]), ('.', [38])]	[('7', [0]), ('.', [1]), ('Da', [2]), ('admirável', [3]), ('virtude', [4]), (',', [5]), ('que', [6]), ('tem', [7]), ('os', [8]), ('pombos', [9]), ('escalados', [10]), ('postos', [11]), ('nas', [12]), ('solas', [13]), ('dos', [14]), ('pés', [15]), (',', [16]), ('para', [17]), ('afastar', [18]), ('coração', [20]), ('os', [21]), ('vapores', [22]), ('malignos', [23]), (',', [24]), ('diminuir', [25]), ('as', [26]), ('dores', [27]), ('de', [28]), ('cabeça', [29]), (',', [30]), ('e', [31]), ('moderar', [32]), ('os', [33]), ('delírios', [34]), (',', [35]), ('escreveram', [36]), ('muitos', [37]), ('Autores', [38]), ('.', [39])]


