

[('324', [0])]	[('324', [0])]


[('A', [0]), ('continuaçaõ', [1]), ('das', [2]), ('unturas', [3]), ('fica', [4]), ('na', [5]), ('determinaçaõ', [6]), ('do', [7]), ('Medico', [8]), (',', [9]), ('ou', [10]), ('Cirurgiaõ', [11]), (',', [12]), ('porque', [13]), ('se', [14]), ('devem', [15]), ('dar', [16]), ('atè', [17]), ('que', [18]), ('haja', [19]), ('alguma', [20]), ('evacuaçaõ', [21]), ('manifesta', [22]), ('do', [23]), ('azougue', [24]), (',', [25]), ('que', [26]), ('he', [27]), ('rebentar', [28]), ('a', [29]), ('boca', [30]), (',', [31]), ('inchar', [32]), ('a', [33]), ('língua', [34]), (',', [35]), ('babar', [36]), (',', [37]), ('ou', [38]), ('fazer', [39]), ('cursos', [40]), ('.', [41])]	[('A', [0]), ('continuação', [1]), ('das', [2]), ('unturas', [3]), ('fica', [4]), ('na', [5]), ('determinação', [6]), ('do', [7]), ('Médico', [8]), (',', [9]), ('ou', [10]), ('Cirurgião', [11]), (',', [12]), ('porque', [13]), ('se', [14]), ('devem', [15]), ('dar', [16]), ('até', [17]), ('que', [18]), ('haja', [19]), ('alguma', [20]), ('evacuação', [21]), ('manifesta', [22]), ('do', [23]), ('azougue', [24]), (',', [25]), ('que', [26]), ('é', [27]), ('rebentar', [28]), ('a', [29]), ('boca', [30]), (',', [31]), ('inchar', [32]), ('a', [33]), ('língua', [34]), (',', [35]), ('babar', [36]), (',', [37]), ('ou', [38]), ('fazer', [39]), ('cursos', [40]), ('.', [41])]


[('E', [0]), ('porque', [1]), ('muitas', [2]), ('vezes', [3]), ('naõ', [4]), ('ha', [5]), ('evacuaçaõ', [6]), ('manifesta', [7]), (',', [8]), ('senaõ', [9]), ('por', [10]), ('insensivel', [11]), ('transpiraçaõ', [12]), (',', [13]), ('como', [14]), ('mostra', [15]), ('a', [16]), ('experiencia', [17]), (',', [18]), ('se', [19]), ('daraõ', [20]), ('as', [21]), ('unturas', [22]), ('atè', [23]), ('naõ', [24]), ('haver', [25]), ('dores', [26]), ('.', [27])]	[('E', [0]), ('porque', [1]), ('muitas', [2]), ('vezes', [3]), ('não', [4]), ('há', [5]), ('evacuação', [6]), ('manifesta', [7]), (',', [8]), ('senão', [9]), ('por', [10]), ('insensível', [11]), ('transpiração', [12]), (',', [13]), ('como', [14]), ('mostra', [15]), ('a', [16]), ('experiência', [17]), (',', [18]), ('se', [19]), ('darão', [20]), ('as', [21]), ('unturas', [22]), ('até', [23]), ('não', [24]), ('haver', [25]), ('dores', [26]), ('.', [27])]


[('Sendo', [0]), ('a', [1]), ('evacuaçaõ', [2]), ('pela', [3]), ('boca', [4]), (',', [5]), ('haverá', [6]), ('cuidado', [7]), ('de', [8]), ('se', [9]), ('lhe', [10]), ('lavar', [11]), ('por', [12]), ('limpeza', [13]), (',', [14]), ('e', [15]), ('utilidade', [16]), ('com', [17]), ('cozimento', [18]), ('morno', [19]), ('de', [20]), ('passas', [21]), ('de', [22]), ('ameixas', [23]), (',', [24]), ('rosas', [25]), (',', [26]), ('e', [27]), ('cevada', [28]), (',', [29]), ('principalmente', [30]), ('antes', [31]), ('de', [32]), ('comer', [33]), (';', [34]), ('e', [35]), ('este', [36]), ('seraõ', [37]), ('papas', [38]), (',', [39]), ('gemas', [40]), ('de', [41]), ('ovos', [42]), (',', [43]), ('e', [44]), ('o', [45]), ('que', [46]), ('fizer', [47]), ('pouca', [48]), ('molestia', [49]), (',', [50]), ('para', [51]), ('que', [52]), ('o', [53]), ('enfermo', [54]), ('possa', [55]), ('mastigar', [56]), ('.', [57])]	[('Sendo', [0]), ('a', [1]), ('evacuação', [2]), ('pela', [3]), ('boca', [4]), (',', [5]), ('haverá', [6]), ('cuidado', [7]), ('de', [8]), ('se', [9]), ('lhe', [10]), ('lavar', [11]), ('por', [12]), ('limpeza', [13]), (',', [14]), ('e', [15]), ('utilidade', [16]), ('com', [17]), ('cozimento', [18]), ('morno', [19]), ('de', [20]), ('passas', [21]), ('de', [22]), ('ameixas', [23]), (',', [24]), ('rosas', [25]), (',', [26]), ('e', [27]), ('cevada', [28]), (',', [29]), ('principalmente', [30]), ('antes', [31]), ('de', [32]), ('comer', [33]), (';', [34]), ('e', [35]), ('este', [36]), ('serão', [37]), ('papas', [38]), (',', [39]), ('gemas', [40]), ('de', [41]), ('ovos', [42]), (',', [43]), ('e', [44]), ('o', [45]), ('que', [46]), ('fizer', [47]), ('pouca', [48]), ('moléstia', [49]), (',', [50]), ('para', [51]), ('que', [52]), ('o', [53]), ('enfermo', [54]), ('possa', [55]), ('mastigar', [56]), ('.', [57])]


[('325', [0])]	[('325', [0])]


[('Se', [0]), ('a', [1]), ('evacuaçaõ', [2]), ('for', [3]), ('por', [4]), ('cursos', [5]), (',', [6]), ('e', [7]), ('estes', [8]), ('causarem', [9]), ('grandes', [10]), ('dores', [11]), ('ao', [12]), ('enfermo', [13]), (',', [14]), ('se', [15]), ('lhe', [16]), ('lançaráõ', [17]), ('ajudas', [18]), ('lavativas', [19]), ('de', [20]), ('caldo', [21]), ('de', [22]), ('frango', [23]), (',', [24]), ('gema', [25]), ('de', [26]), ('ovo', [27]), (',', [28]), ('e', [29]), ('assucar', [30]), (',', [31]), ('para', [32]), ('se', [33]), ('temperar', [34]), ('a', [35]), ('mordacidade', [36]), ('dos', [37]), ('humores', [38]), (',', [39]), ('que', [40]), ('se', [41]), ('movem', [42]), ('.', [43])]	[('Se', [0]), ('a', [1]), ('evacuação', [2]), ('for', [3]), ('por', [4]), ('cursos', [5]), (',', [6]), ('e', [7]), ('estes', [8]), ('causarem', [9]), ('grandes', [10]), ('dores', [11]), ('ao', [12]), ('enfermo', [13]), (',', [14]), ('se', [15]), ('lhe', [16]), ('lançarão', [17]), ('ajudas', [18]), ('lavativas', [19]), ('de', [20]), ('caldo', [21]), ('de', [22]), ('frango', [23]), (',', [24]), ('gema', [25]), ('de', [26]), ('ovo', [27]), (',', [28]), ('e', [29]), ('açúcar', [30]), (',', [31]), ('para', [32]), ('se', [33]), ('temperar', [34]), ('a', [35]), ('mordacidade', [36]), ('dos', [37]), ('humores', [38]), (',', [39]), ('que', [40]), ('se', [41]), ('movem', [42]), ('.', [43])]


[('Sendo', [0]), ('a', [1]), ('evacuaçaõ', [2]), ('por', [3]), ('suor', [4]), ('copioso', [5]), (',', [6]), ('se', [7]), ('lhe', [8]), ('deitaráõ', [9]), ('lançoes', [10]), ('enxutos', [11]), (',', [12]), ('e', [13]), ('enxovalhados', [14]), (',', [15]), ('defumados', [16]), (',', [17]), ('e', [18]), ('quentes', [19]), (',', [20]), ('em', [21]), ('fórma', [22]), (',', [23]), ('que', [24]), ('o', [25]), ('enfermo', [26]), ('naõ', [27]), ('receba', [28]), ('nenhum', [29]), ('ar', [30]), (',', [31]), ('porque', [32]), ('lhe', [33]), ('faria', [34]), ('grande', [35]), ('prejuizo', [36]), ('.', [37])]	[('Sendo', [0]), ('a', [1]), ('evacuação', [2]), ('por', [3]), ('suor', [4]), ('copioso', [5]), (',', [6]), ('se', [7]), ('lhe', [8]), ('deitarão', [9]), ('lençóis', [10]), ('enxutos', [11]), (',', [12]), ('e', [13]), ('enxovalhados', [14]), (',', [15]), ('defumados', [16]), (',', [17]), ('e', [18]), ('quentes', [19]), (',', [20]), ('em', [21]), ('forma', [22]), (',', [23]), ('que', [24]), ('o', [25]), ('enfermo', [26]), ('não', [27]), ('receba', [28]), ('nenhum', [29]), ('ar', [30]), (',', [31]), ('porque', [32]), ('lhe', [33]), ('faria', [34]), ('grande', [35]), ('prejuízo', [36]), ('.', [37])]


[('326', [0])]	[('326', [0])]


[('Acabado', [0]), ('o', [1]), ('termo', [2]), ('destas', [3]), ('evacuações', [4]), (',', [5]), ('estando', [6]), ('capaz', [7]), ('de', [8]), ('se', [9]), ('lavar', [10]), ('o', [11]), ('enfermo', [12]), (',', [13]), ('se', [14]), ('fará', [15]), ('hum', [16]), ('cozimento', [17]), ('de', [18]), ('rosas', [19]), (',', [20]), ('alecrim', [21]), (',', [22]), ('murta', [23]), (',', [24]), ('folhas', [25]), (',', [26]), ('e', [27]), ('maçãs', [28]), ('de', [29]), ('cypreste', [30]), (',', [31]), ('folhas', [32]), ('de', [33]), ('cana', [34]), ('verde', [35]), (',', [36]), ('e', [37]), ('huma', [38]), ('boneca', [39]), ('de', [40]), ('cinza', [41]), ('de', [42]), ('vides', [43]), (';', [44]), ('e', [45]), ('com', [46]), ('o', [47]), ('mesmo', [48]), ('recolhimento', [49]), (',', [50]), ('que', [51]), ('se', [52]), ('deraõ', [53]), ('as', [54]), ('unturas', [55]), (',', [56]), ('principiará', [57]), ('o', [58]), ('enfermo', [59]), ('a', [60]), ('lavar', [61]), ('o', [62]), ('rosto', [63]), (',', [64]), ('e', [65]), ('partes', [66]), ('superiores', [67]), ('com', [68]), ('o', [69]), ('cozimento', [70]), ('quente', [71]), (';', [72]), ('e', [73]), ('estando', [74]), ('frio', [75]), (',', [76]), ('se', [77]), ('lançará', [78]), ('fóra', [79]), (',', [80]), ('e', [81]), ('com', [82]), ('outra', [83]), ('porçaõ', [84]), ('quente', [85]), ('se', [86]), ('lavaráõ', [87]), ('as', [88]), ('partes', [89]), ('inferiores', [90]), (';', [91]), ('e', [92]), ('limpo', [93]), ('o', [94]), ('enfermo', [95]), (',', [96]), ('vestirá', [97]), ('roupa', [98]), ('lavada', [99]), (',', [100]), ('e', [101]), ('entrará', [102]), ('no', [103]), ('regimento', [104]), ('seco', [105]), (',', [106]), ('conforme', [107]), ('o', [108]), ('Cirurgiaõ', [109]), ('determinar', [110]), (',', [111]), ('que', [112]), ('podendo', [113]), ('jà', [114]), ('mastigar', [115]), (',', [116]), ('será', [117]), ('carneiro', [118]), ('assado', [119]), (',', [120]), ('galinha', [121]), (',', [122]), ('e', [123]), ('toda', [124]), ('a', [125]), ('ave', [126]), ('de', [127]), ('penna', [128]), (',', [129]), ('passas', [130]), (',', [131]), ('amendoas', [132]), (',', [133]), ('mas', [134]), ('naõ', [135]), ('em', [136]), ('muita', [137]), ('quantidade', [138]), ('.', [139])]	[('Acabado', [0]), ('o', [1]), ('termo', [2]), ('destas', [3]), ('evacuações', [4]), (',', [5]), ('estando', [6]), ('capaz', [7]), ('de', [8]), ('se', [9]), ('lavar', [10]), ('o', [11]), ('enfermo', [12]), (',', [13]), ('se', [14]), ('fará', [15]), ('um', [16]), ('cozimento', [17]), ('de', [18]), ('rosas', [19]), (',', [20]), ('alecrim', [21]), (',', [22]), ('murta', [23]), (',', [24]), ('folhas', [25]), (',', [26]), ('e', [27]), ('maçãs', [28]), ('de', [29]), ('cipreste', [30]), (',', [31]), ('folhas', [32]), ('de', [33]), ('cana', [34]), ('verde', [35]), (',', [36]), ('e', [37]), ('uma', [38]), ('boneca', [39]), ('de', [40]), ('cinza', [41]), ('de', [42]), ('vides', [43]), (';', [44]), ('e', [45]), ('com', [46]), ('o', [47]), ('mesmo', [48]), ('recolhimento', [49]), (',', [50]), ('que', [51]), ('se', [52]), ('deram', [53]), ('as', [54]), ('unturas', [55]), (',', [56]), ('principiará', [57]), ('o', [58]), ('enfermo', [59]), ('a', [60]), ('lavar', [61]), ('o', [62]), ('rosto', [63]), (',', [64]), ('e', [65]), ('partes', [66]), ('superiores', [67]), ('com', [68]), ('o', [69]), ('cozimento', [70]), ('quente', [71]), (';', [72]), ('e', [73]), ('estando', [74]), ('frio', [75]), (',', [76]), ('se', [77]), ('lançará', [78]), ('fora', [79]), (',', [80]), ('e', [81]), ('com', [82]), ('outra', [83]), ('porção', [84]), ('quente', [85]), ('se', [86]), ('lavarão', [87]), ('as', [88]), ('partes', [89]), ('inferiores', [90]), (';', [91]), ('e', [92]), ('limpo', [93]), ('o', [94]), ('enfermo', [95]), (',', [96]), ('vestirá', [97]), ('roupa', [98]), ('lavada', [99]), (',', [100]), ('e', [101]), ('entrará', [102]), ('no', [103]), ('regimento', [104]), ('seco', [105]), (',', [106]), ('conforme', [107]), ('o', [108]), ('Cirurgião', [109]), ('determinar', [110]), (',', [111]), ('que', [112]), ('podendo', [113]), ('já', [114]), ('mastigar', [115]), (',', [116]), ('será', [117]), ('carneiro', [118]), ('assado', [119]), (',', [120]), ('galinha', [121]), (',', [122]), ('e', [123]), ('toda', [124]), ('a', [125]), ('ave', [126]), ('de', [127]), ('pena', [128]), (',', [129]), ('passas', [130]), (',', [131]), ('amêndoas', [132]), (',', [133]), ('mas', [134]), ('não', [135]), ('em', [136]), ('muita', [137]), ('quantidade', [138]), ('.', [139])]


[('327', [0])]	[('327', [0])]


[('Beberá', [0]), ('agoa', [1]), ('de', [2]), ('salsa', [3]), ('parrilha', [4]), (',', [5]), ('e', [6]), ('para', [7]), ('ficar', [8]), ('boa', [9]), (',', [10]), ('se', [11]), ('lançará', [12]), ('em', [13]), ('huma', [14]), ('quarta', [15]), ('nova', [16]), ('sinco', [17]), ('canadas', [18]), ('de', [19]), ('agoa', [20]), (',', [21]), ('meya', [22]), ('onça', [23]), ('de', [24]), ('salsa', [25]), (',', [26]), ('fendida', [27]), ('pelo', [28]), ('meyo', [29]), (',', [30]), ('e', [31]), ('atada', [32]), (',', [33]), ('e', [34]), ('cozerá', [35]), ('atè', [36]), ('minguar', [37]), ('huma', [38]), ('canada', [39]), (';', [40]), ('e', [41]), ('apartando-se', [42]), ('para', [43]), ('fóra', [44]), (',', [45]), ('se', [46]), ('guardará', [47]), ('a', [48]), ('salsa', [49]), (',', [50]), ('pondo-se', [51]), ('ao', [52]), ('ar', [53]), (';', [54]), ('e', [55]), ('para', [56]), ('outro', [57]), ('cozimento', [58]), ('de', [59]), ('agoa', [60]), (',', [61]), ('se', [62]), ('fará', [63]), ('na', [64]), ('mesma', [65]), ('fórma', [66]), (',', [67]), ('guardando', [68]), ('a', [69]), ('meya', [70]), ('onça', [71]), ('de', [72]), ('salsa', [73]), ('ao', [74]), ('ar', [75]), (',', [76]), ('como', [77]), ('a', [78]), ('antecedente', [79]), (',', [80]), ('para', [81]), ('que', [82]), ('com', [83]), ('huma', [84]), (',', [85]), ('e', [86]), ('outra', [87]), ('se', [88]), ('faça', [89]), ('o', [90]), ('terceiro', [91]), ('cozimento', [92]), ('de', [93]), ('agoa', [94]), (',', [95]), ('que', [96]), ('as', [97]), ('duas', [98]), ('meyas', [99]), ('onças', [100]), ('jà', [101]), ('cozidas', [102]), ('fazem', [103]), ('o', [104]), ('mesmo', [105]), ('effeito', [106]), (',', [107]), ('e', [108]), ('tem', [109]), ('a', [110]), ('mesma', [111]), ('virtude', [112]), (',', [113]), ('que', [114]), ('cada', [115]), ('huma', [116]), ('de', [117]), ('per', [118]), ('si', [119]), (',', [120]), ('mas', [121]), ('naõ', [122]), ('servem', [123]), ('para', [124]), ('outra', [125]), ('vez', [126]), (';', [127]), ('e', [128]), ('assim', [129]), ('se', [130]), ('hiráõ', [131]), ('fazendo', [132]), ('os', [133]), ('mais', [134]), ('cozimentos', [135]), ('de', [136]), ('agoa', [137]), ('na', [138]), ('fórma', [139]), ('referida', [140]), (',', [141]), ('em', [142]), ('quanto', [143]), ('durar', [144]), ('o', [145]), ('regimento', [146]), ('.', [147])]	[('Beberá', [0]), ('água', [1]), ('de', [2]), ('salsa', [3]), ('parrilha', [4]), (',', [5]), ('e', [6]), ('para', [7]), ('ficar', [8]), ('boa', [9]), (',', [10]), ('se', [11]), ('lançará', [12]), ('em', [13]), ('uma', [14]), ('quarta', [15]), ('nova', [16]), ('cinco', [17]), ('canadas', [18]), ('de', [19]), ('água', [20]), (',', [21]), ('meia', [22]), ('onça', [23]), ('de', [24]), ('salsa', [25]), (',', [26]), ('fendida', [27]), ('pelo', [28]), ('meio', [29]), (',', [30]), ('e', [31]), ('atada', [32]), (',', [33]), ('e', [34]), ('cozerá', [35]), ('até', [36]), ('minguar', [37]), ('uma', [38]), ('canada', [39]), (';', [40]), ('e', [41]), ('apartando-se', [42]), ('para', [43]), ('fora', [44]), (',', [45]), ('se', [46]), ('guardará', [47]), ('a', [48]), ('salsa', [49]), (',', [50]), ('pondo-se', [51]), ('ao', [52]), ('ar', [53]), (';', [54]), ('e', [55]), ('para', [56]), ('outro', [57]), ('cozimento', [58]), ('de', [59]), ('água', [60]), (',', [61]), ('se', [62]), ('fará', [63]), ('na', [64]), ('mesma', [65]), ('forma', [66]), (',', [67]), ('guardando', [68]), ('a', [69]), ('meia', [70]), ('onça', [71]), ('de', [72]), ('salsa', [73]), ('ao', [74]), ('ar', [75]), (',', [76]), ('como', [77]), ('a', [78]), ('antecedente', [79]), (',', [80]), ('para', [81]), ('que', [82]), ('com', [83]), ('uma', [84]), (',', [85]), ('e', [86]), ('outra', [87]), ('se', [88]), ('faça', [89]), ('o', [90]), ('terceiro', [91]), ('cozimento', [92]), ('de', [93]), ('água', [94]), (',', [95]), ('que', [96]), ('as', [97]), ('duas', [98]), ('meias', [99]), ('onças', [100]), ('já', [101]), ('cozidas', [102]), ('fazem', [103]), ('o', [104]), ('mesmo', [105]), ('efeito', [106]), (',', [107]), ('e', [108]), ('tem', [109]), ('a', [110]), ('mesma', [111]), ('virtude', [112]), (',', [113]), ('que', [114]), ('cada', [115]), ('uma', [116]), ('de', [117]), ('per', [118]), ('si', [119]), (',', [120]), ('mas', [121]), ('não', [122]), ('servem', [123]), ('para', [124]), ('outra', [125]), ('vez', [126]), (';', [127]), ('e', [128]), ('assim', [129]), ('se', [130]), ('irão', [131]), ('fazendo', [132]), ('os', [133]), ('mais', [134]), ('cozimentos', [135]), ('de', [136]), ('água', [137]), ('na', [138]), ('forma', [139]), ('referida', [140]), (',', [141]), ('em', [142]), ('quanto', [143]), ('durar', [144]), ('o', [145]), ('regimento', [146]), ('.', [147])]


[('Advirta-se', [0]), ('ao', [1]), ('enfemo', [2]), ('se', [3]), ('naõ', [4]), ('lave', [5]), ('com', [6]), ('outra', [7]), ('agoa', [8]), (',', [9]), ('nem', [10]), ('faça', [11]), ('a', [12]), ('barba', [13]), (',', [14]), ('e', [15]), ('se', [16]), ('retire', [17]), ('do', [18]), ('ar', [19]), ('da', [20]), ('noite', [21]), (',', [22]), ('e', [23]), ('da', [24]), ('madrugada', [25]), (',', [26]), ('que', [27]), ('hum', [28]), (',', [29]), ('e', [30]), ('outro', [31]), ('he', [32]), ('muito', [33]), ('nocivo', [34]), ('para', [35]), ('o', [36]), ('regimento', [37]), ('.', [38])]	[('Advirta-se', [0]), ('ao', [1]), ('enfermo', [2]), ('se', [3]), ('não', [4]), ('lave', [5]), ('com', [6]), ('outra', [7]), ('água', [8]), (',', [9]), ('nem', [10]), ('faça', [11]), ('a', [12]), ('barba', [13]), (',', [14]), ('e', [15]), ('se', [16]), ('retire', [17]), ('do', [18]), ('ar', [19]), ('da', [20]), ('noite', [21]), (',', [22]), ('e', [23]), ('da', [24]), ('madrugada', [25]), (',', [26]), ('que', [27]), ('um', [28]), (',', [29]), ('e', [30]), ('outro', [31]), ('é', [32]), ('muito', [33]), ('nocivo', [34]), ('para', [35]), ('o', [36]), ('regimento', [37]), ('.', [38])]


